 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.62503383E+00  0.62547060E+00  0.62590736E+00  0.62634413E+00  0.62678085E+00  0.62721761E+00  0.62765438E+00
  0.62809115E+00  0.62852791E+00  0.62896468E+00  0.62940145E+00  0.62983821E+00  0.63027497E+00  0.63071174E+00
  0.63114850E+00  0.63158528E+00  0.63202204E+00  0.63245881E+00  0.63289557E+00  0.63333234E+00  0.63376910E+00
  0.63420587E+00  0.63464264E+00  0.63507940E+00  0.63551617E+00  0.63595293E+00  0.63638970E+00  0.63682643E+00
  0.63726319E+00  0.63769995E+00  0.63813672E+00  0.63857348E+00  0.63901025E+00  0.63944702E+00  0.63988379E+00
  0.64032055E+00  0.64075731E+00  0.64119408E+00  0.64163084E+00  0.64206761E+00  0.64250438E+00  0.64294115E+00
  0.64337791E+00  0.64381468E+00  0.64425144E+00  0.64468820E+00  0.64512498E+00  0.64556174E+00  0.64599851E+00
  0.64643527E+00  0.64687204E+00  0.64730880E+00  0.64774558E+00  0.64818234E+00  0.64861910E+00  0.64905587E+00
  0.64949263E+00  0.64992940E+00  0.65036613E+00  0.65080289E+00  0.65123966E+00  0.65167642E+00  0.68000001E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00
  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62399999E+00  0.62440036E+00  0.62480072E+00  0.62520109E+00
  0.62560146E+00  0.62600183E+00  0.62640220E+00  0.62680257E+00  0.62720294E+00  0.62760331E+00  0.62800368E+00
  0.62840405E+00  0.62880441E+00  0.62920478E+00  0.62960511E+00  0.63000548E+00  0.63040584E+00  0.63080621E+00
  0.63120658E+00  0.63160695E+00  0.63200732E+00  0.63240769E+00  0.63280806E+00  0.63320843E+00  0.63360880E+00
  0.63400917E+00  0.63440953E+00  0.63480991E+00  0.63521027E+00  0.63561064E+00  0.63601101E+00  0.63641138E+00
  0.63681175E+00  0.63721212E+00  0.63761249E+00  0.63801286E+00  0.63841323E+00  0.63881360E+00  0.63921396E+00
  0.63961433E+00  0.64001470E+00  0.64041507E+00  0.64081544E+00  0.64121576E+00  0.64161613E+00  0.64201650E+00
  0.64241687E+00  0.64281724E+00  0.64321761E+00  0.64361798E+00  0.64401835E+00  0.64441871E+00  0.64481908E+00
  0.64521945E+00  0.64561983E+00  0.64602019E+00  0.64642056E+00  0.64682093E+00  0.64722130E+00  0.64762166E+00
  0.64802204E+00  0.64842241E+00  0.64882278E+00  0.64922314E+00  0.64962351E+00  0.65002388E+00  0.65042421E+00
  0.65082458E+00  0.65122494E+00  0.65162531E+00  0.65202568E+00  0.65242605E+00  0.65282642E+00  0.65322679E+00
  0.65362716E+00  0.65402753E+00  0.65442789E+00  0.65482826E+00  0.65522863E+00  0.65562901E+00  0.65602937E+00
  0.65642974E+00  0.65683011E+00  0.65723047E+00  0.65763084E+00  0.65803122E+00  0.65843159E+00  0.65883195E+00
  0.65923232E+00  0.65963269E+00  0.66003306E+00  0.66043344E+00  0.66083380E+00  0.66123417E+00  0.66163454E+00
  0.66203490E+00  0.66243527E+00  0.66283560E+00  0.66323597E+00  0.66363634E+00  0.66403671E+00  0.69000000E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00
  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64000002E+00  0.64036399E+00  0.64072796E+00  0.64109193E+00
  0.64145591E+00  0.64181988E+00  0.64218385E+00  0.64254782E+00  0.64291179E+00  0.64327577E+00  0.64363974E+00
  0.64400371E+00  0.64436768E+00  0.64473165E+00  0.64509558E+00  0.64545955E+00  0.64582352E+00  0.64618750E+00
  0.64655147E+00  0.64691544E+00  0.64727941E+00  0.64764338E+00  0.64800736E+00  0.64837133E+00  0.64873530E+00
  0.64909927E+00  0.64946324E+00  0.64982722E+00  0.65019119E+00  0.65055516E+00  0.65091913E+00  0.65128310E+00
  0.65164707E+00  0.65201105E+00  0.65237502E+00  0.65273899E+00  0.65310297E+00  0.65346694E+00  0.65383091E+00
  0.65419488E+00  0.65455885E+00  0.65492282E+00  0.65528679E+00  0.65565072E+00  0.65601469E+00  0.65637866E+00
  0.65674264E+00  0.65710661E+00  0.65747058E+00  0.65783455E+00  0.65819852E+00  0.65856249E+00  0.65892646E+00
  0.65929043E+00  0.65965442E+00  0.66001839E+00  0.66038236E+00  0.66074633E+00  0.66111030E+00  0.66147427E+00
  0.66183825E+00  0.66220222E+00  0.66256619E+00  0.66293016E+00  0.66329413E+00  0.66365810E+00  0.66402203E+00
  0.66438600E+00  0.66474997E+00  0.66511394E+00  0.66547791E+00  0.66584188E+00  0.66620586E+00  0.66656983E+00
  0.66693381E+00  0.66729778E+00  0.66766175E+00  0.66802572E+00  0.66838969E+00  0.66875367E+00  0.66911764E+00
  0.66948161E+00  0.66984558E+00  0.67020955E+00  0.67057352E+00  0.67093750E+00  0.67130147E+00  0.67166544E+00
  0.67202941E+00  0.67239338E+00  0.67275735E+00  0.67312133E+00  0.67348530E+00  0.67384927E+00  0.67421324E+00
  0.67457721E+00  0.67494118E+00  0.67530512E+00  0.67566909E+00  0.67603306E+00  0.67639703E+00  0.70000002E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00
  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65600000E+00  0.65632758E+00  0.65665515E+00  0.65698273E+00
  0.65731030E+00  0.65763788E+00  0.65796545E+00  0.65829303E+00  0.65862060E+00  0.65894818E+00  0.65927575E+00
  0.65960333E+00  0.65993090E+00  0.66025848E+00  0.66058601E+00  0.66091358E+00  0.66124116E+00  0.66156873E+00
  0.66189631E+00  0.66222388E+00  0.66255146E+00  0.66287903E+00  0.66320661E+00  0.66353418E+00  0.66386176E+00
  0.66418933E+00  0.66451690E+00  0.66484448E+00  0.66517206E+00  0.66549963E+00  0.66582721E+00  0.66615478E+00
  0.66648236E+00  0.66680993E+00  0.66713751E+00  0.66746508E+00  0.66779266E+00  0.66812023E+00  0.66844781E+00
  0.66877538E+00  0.66910296E+00  0.66943053E+00  0.66975810E+00  0.67008563E+00  0.67041321E+00  0.67074078E+00
  0.67106836E+00  0.67139593E+00  0.67172351E+00  0.67205109E+00  0.67237866E+00  0.67270623E+00  0.67303381E+00
  0.67336138E+00  0.67368896E+00  0.67401654E+00  0.67434411E+00  0.67467168E+00  0.67499926E+00  0.67532683E+00
  0.67565441E+00  0.67598199E+00  0.67630956E+00  0.67663713E+00  0.67696471E+00  0.67729228E+00  0.67761982E+00
  0.67794739E+00  0.67827496E+00  0.67860254E+00  0.67893011E+00  0.67925768E+00  0.67958527E+00  0.67991284E+00
  0.68024041E+00  0.68056799E+00  0.68089556E+00  0.68122313E+00  0.68155071E+00  0.68187829E+00  0.68220586E+00
  0.68253344E+00  0.68286101E+00  0.68318858E+00  0.68351616E+00  0.68384374E+00  0.68417131E+00  0.68449889E+00
  0.68482646E+00  0.68515403E+00  0.68548161E+00  0.68580919E+00  0.68613676E+00  0.68646434E+00  0.68679191E+00
  0.68711948E+00  0.68744706E+00  0.68777459E+00  0.68810217E+00  0.68842974E+00  0.68875731E+00  0.71000001E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00
  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67199999E+00  0.67229117E+00  0.67258235E+00  0.67287352E+00
  0.67316470E+00  0.67345588E+00  0.67374706E+00  0.67403824E+00  0.67432941E+00  0.67462059E+00  0.67491177E+00
  0.67520295E+00  0.67549413E+00  0.67578530E+00  0.67607643E+00  0.67636761E+00  0.67665879E+00  0.67694997E+00
  0.67724115E+00  0.67753232E+00  0.67782350E+00  0.67811468E+00  0.67840586E+00  0.67869704E+00  0.67898821E+00
  0.67927939E+00  0.67957057E+00  0.67986175E+00  0.68015293E+00  0.68044410E+00  0.68073528E+00  0.68102646E+00
  0.68131764E+00  0.68160882E+00  0.68190000E+00  0.68219117E+00  0.68248235E+00  0.68277353E+00  0.68306471E+00
  0.68335588E+00  0.68364706E+00  0.68393824E+00  0.68422942E+00  0.68452055E+00  0.68481172E+00  0.68510290E+00
  0.68539408E+00  0.68568526E+00  0.68597644E+00  0.68626762E+00  0.68655879E+00  0.68684997E+00  0.68714115E+00
  0.68743232E+00  0.68772351E+00  0.68801469E+00  0.68830586E+00  0.68859704E+00  0.68888822E+00  0.68917939E+00
  0.68947058E+00  0.68976176E+00  0.69005293E+00  0.69034411E+00  0.69063528E+00  0.69092646E+00  0.69121760E+00
  0.69150877E+00  0.69179995E+00  0.69209113E+00  0.69238230E+00  0.69267348E+00  0.69296467E+00  0.69325584E+00
  0.69354702E+00  0.69383820E+00  0.69412937E+00  0.69442055E+00  0.69471173E+00  0.69500291E+00  0.69529409E+00
  0.69558527E+00  0.69587644E+00  0.69616762E+00  0.69645879E+00  0.69674998E+00  0.69704116E+00  0.69733233E+00
  0.69762351E+00  0.69791469E+00  0.69820586E+00  0.69849705E+00  0.69878823E+00  0.69907940E+00  0.69937058E+00
  0.69966176E+00  0.69995293E+00  0.70024407E+00  0.70053525E+00  0.70082642E+00  0.70111760E+00  0.72000000E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00
  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68800002E+00  0.68825480E+00  0.68850958E+00  0.68876436E+00
  0.68901915E+00  0.68927393E+00  0.68952871E+00  0.68978349E+00  0.69003827E+00  0.69029305E+00  0.69054783E+00
  0.69080261E+00  0.69105739E+00  0.69131217E+00  0.69156691E+00  0.69182169E+00  0.69207647E+00  0.69233125E+00
  0.69258603E+00  0.69284081E+00  0.69309559E+00  0.69335037E+00  0.69360515E+00  0.69385994E+00  0.69411471E+00
  0.69436950E+00  0.69462428E+00  0.69487906E+00  0.69513384E+00  0.69538862E+00  0.69564340E+00  0.69589818E+00
  0.69615296E+00  0.69640775E+00  0.69666253E+00  0.69691731E+00  0.69717209E+00  0.69742687E+00  0.69768165E+00
  0.69793643E+00  0.69819121E+00  0.69844599E+00  0.69870077E+00  0.69895551E+00  0.69921028E+00  0.69946506E+00
  0.69971985E+00  0.69997463E+00  0.70022941E+00  0.70048419E+00  0.70073897E+00  0.70099375E+00  0.70124853E+00
  0.70150331E+00  0.70175810E+00  0.70201288E+00  0.70226766E+00  0.70252244E+00  0.70277722E+00  0.70303200E+00
  0.70328679E+00  0.70354157E+00  0.70379635E+00  0.70405112E+00  0.70430590E+00  0.70456068E+00  0.70481542E+00
  0.70507020E+00  0.70532498E+00  0.70557976E+00  0.70583454E+00  0.70608932E+00  0.70634411E+00  0.70659889E+00
  0.70685367E+00  0.70710845E+00  0.70736323E+00  0.70761801E+00  0.70787278E+00  0.70812757E+00  0.70838235E+00
  0.70863713E+00  0.70889191E+00  0.70914669E+00  0.70940147E+00  0.70965626E+00  0.70991104E+00  0.71016582E+00
  0.71042060E+00  0.71067538E+00  0.71093016E+00  0.71118495E+00  0.71143973E+00  0.71169451E+00  0.71194929E+00
  0.71220407E+00  0.71245884E+00  0.71271358E+00  0.71296836E+00  0.71322314E+00  0.71347792E+00  0.73000002E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00
  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70400001E+00  0.70421839E+00  0.70443677E+00  0.70465516E+00
  0.70487354E+00  0.70509193E+00  0.70531031E+00  0.70552870E+00  0.70574708E+00  0.70596546E+00  0.70618385E+00
  0.70640223E+00  0.70662062E+00  0.70683900E+00  0.70705733E+00  0.70727572E+00  0.70749410E+00  0.70771248E+00
  0.70793087E+00  0.70814925E+00  0.70836764E+00  0.70858602E+00  0.70880440E+00  0.70902279E+00  0.70924117E+00
  0.70945956E+00  0.70967794E+00  0.70989633E+00  0.71011471E+00  0.71033309E+00  0.71055148E+00  0.71076986E+00
  0.71098824E+00  0.71120663E+00  0.71142501E+00  0.71164340E+00  0.71186178E+00  0.71208017E+00  0.71229855E+00
  0.71251693E+00  0.71273532E+00  0.71295370E+00  0.71317208E+00  0.71339042E+00  0.71360880E+00  0.71382718E+00
  0.71404557E+00  0.71426395E+00  0.71448234E+00  0.71470072E+00  0.71491911E+00  0.71513749E+00  0.71535587E+00
  0.71557425E+00  0.71579265E+00  0.71601103E+00  0.71622941E+00  0.71644779E+00  0.71666618E+00  0.71688456E+00
  0.71710295E+00  0.71732133E+00  0.71753972E+00  0.71775810E+00  0.71797648E+00  0.71819486E+00  0.71841320E+00
  0.71863159E+00  0.71884997E+00  0.71906835E+00  0.71928673E+00  0.71950512E+00  0.71972351E+00  0.71994189E+00
  0.72016027E+00  0.72037866E+00  0.72059704E+00  0.72081542E+00  0.72103380E+00  0.72125220E+00  0.72147058E+00
  0.72168896E+00  0.72190734E+00  0.72212573E+00  0.72234411E+00  0.72256250E+00  0.72278088E+00  0.72299927E+00
