 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.522422D+00   0.523132D+00   0.523842D+00
   0.524552D+00   0.525261D+00   0.525971D+00
   0.526681D+00   0.527391D+00   0.528100D+00
   0.528810D+00   0.529520D+00   0.530230D+00
   0.530939D+00   0.531649D+00   0.532359D+00
   0.533069D+00   0.533778D+00   0.534488D+00
   0.535198D+00   0.535908D+00   0.536617D+00
   0.537327D+00   0.538037D+00   0.538747D+00
   0.539456D+00   0.540166D+00   0.540876D+00
   0.541586D+00   0.542295D+00   0.543005D+00
   0.543715D+00   0.544425D+00   0.545134D+00
   0.545844D+00   0.546554D+00   0.547263D+00
   0.547973D+00   0.548683D+00   0.549393D+00
   0.550102D+00   0.550812D+00   0.551522D+00
   0.552232D+00   0.552941D+00   0.553651D+00
   0.554361D+00   0.555071D+00   0.555780D+00
   0.556490D+00   0.557200D+00   0.557910D+00
   0.558619D+00   0.581987D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504000D+00   0.504000D+00
   0.504000D+00   0.504337D+00   0.505010D+00
   0.505683D+00   0.506357D+00   0.507030D+00
   0.507703D+00   0.508377D+00   0.509050D+00
   0.509723D+00   0.510397D+00   0.511070D+00
   0.511743D+00   0.512417D+00   0.513090D+00
   0.513763D+00   0.514437D+00   0.515110D+00
   0.515784D+00   0.516457D+00   0.517130D+00
   0.517804D+00   0.518477D+00   0.519150D+00
   0.519824D+00   0.520497D+00   0.521170D+00
   0.521844D+00   0.522517D+00   0.523190D+00
   0.523864D+00   0.524537D+00   0.525210D+00
   0.525884D+00   0.526557D+00   0.527230D+00
   0.527904D+00   0.528577D+00   0.529250D+00
   0.529924D+00   0.530597D+00   0.531270D+00
   0.531944D+00   0.532617D+00   0.533290D+00
   0.533964D+00   0.534637D+00   0.535311D+00
   0.535984D+00   0.536657D+00   0.537331D+00
   0.538004D+00   0.538677D+00   0.539351D+00
   0.540024D+00   0.540697D+00   0.541371D+00
   0.542044D+00   0.542717D+00   0.543391D+00
   0.544064D+00   0.544737D+00   0.545411D+00
   0.546084D+00   0.546757D+00   0.547431D+00
   0.548104D+00   0.548777D+00   0.549451D+00
   0.550124D+00   0.550797D+00   0.551471D+00
   0.552144D+00   0.552818D+00   0.553491D+00
   0.554164D+00   0.554838D+00   0.555511D+00
   0.556184D+00   0.556858D+00   0.557531D+00
   0.558204D+00   0.558878D+00   0.559551D+00
   0.560224D+00   0.560898D+00   0.561571D+00
   0.562244D+00   0.562918D+00   0.563591D+00
   0.564264D+00   0.564938D+00   0.565611D+00
   0.566284D+00   0.566958D+00   0.567631D+00
   0.568304D+00   0.568978D+00   0.569651D+00
   0.570324D+00   0.570998D+00   0.593167D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520000D+00
   0.520000D+00   0.520000D+00   0.520318D+00
   0.520955D+00   0.521592D+00   0.522229D+00
   0.522866D+00   0.523503D+00   0.524140D+00
   0.524777D+00   0.525414D+00   0.526051D+00
   0.526688D+00   0.527325D+00   0.527962D+00
   0.528599D+00   0.529236D+00   0.529873D+00
   0.530510D+00   0.531147D+00   0.531784D+00
   0.532420D+00   0.533057D+00   0.533694D+00
   0.534331D+00   0.534968D+00   0.535605D+00
   0.536242D+00   0.536879D+00   0.537516D+00
   0.538153D+00   0.538790D+00   0.539427D+00
   0.540064D+00   0.540701D+00   0.541338D+00
   0.541975D+00   0.542612D+00   0.543249D+00
   0.543886D+00   0.544523D+00   0.545159D+00
   0.545796D+00   0.546433D+00   0.547070D+00
   0.547707D+00   0.548344D+00   0.548981D+00
   0.549618D+00   0.550255D+00   0.550892D+00
   0.551529D+00   0.552166D+00   0.552803D+00
   0.553440D+00   0.554077D+00   0.554714D+00
   0.555351D+00   0.555988D+00   0.556625D+00
   0.557261D+00   0.557898D+00   0.558535D+00
   0.559172D+00   0.559809D+00   0.560446D+00
   0.561083D+00   0.561720D+00   0.562357D+00
   0.562994D+00   0.563631D+00   0.564268D+00
   0.564905D+00   0.565542D+00   0.566179D+00
   0.566816D+00   0.567453D+00   0.568090D+00
   0.568727D+00   0.569363D+00   0.570000D+00
   0.570637D+00   0.571274D+00   0.571911D+00
   0.572548D+00   0.573185D+00   0.573822D+00
   0.574459D+00   0.575096D+00   0.575733D+00
   0.576370D+00   0.577007D+00   0.577644D+00
   0.578281D+00   0.578918D+00   0.579555D+00
   0.580192D+00   0.580829D+00   0.581465D+00
   0.582102D+00   0.582739D+00   0.583376D+00
   0.604347D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536000D+00   0.536000D+00   0.536000D+00
   0.536300D+00   0.536901D+00   0.537501D+00
   0.538102D+00   0.538703D+00   0.539303D+00
   0.539904D+00   0.540504D+00   0.541105D+00
   0.541705D+00   0.542306D+00   0.542906D+00
   0.543507D+00   0.544107D+00   0.544708D+00
   0.545309D+00   0.545909D+00   0.546510D+00
   0.547110D+00   0.547711D+00   0.548311D+00
   0.548912D+00   0.549512D+00   0.550113D+00
   0.550714D+00   0.551314D+00   0.551915D+00
   0.552515D+00   0.553116D+00   0.553716D+00
   0.554317D+00   0.554917D+00   0.555518D+00
   0.556118D+00   0.556719D+00   0.557320D+00
   0.557920D+00   0.558521D+00   0.559121D+00
   0.559722D+00   0.560322D+00   0.560923D+00
   0.561523D+00   0.562124D+00   0.562725D+00
   0.563325D+00   0.563926D+00   0.564526D+00
   0.565127D+00   0.565727D+00   0.566328D+00
   0.566928D+00   0.567529D+00   0.568129D+00
   0.568730D+00   0.569331D+00   0.569931D+00
   0.570532D+00   0.571132D+00   0.571733D+00
   0.572333D+00   0.572934D+00   0.573534D+00
   0.574135D+00   0.574736D+00   0.575336D+00
   0.575937D+00   0.576537D+00   0.577138D+00
   0.577738D+00   0.578339D+00   0.578939D+00
   0.579540D+00   0.580140D+00   0.580741D+00
   0.581342D+00   0.581942D+00   0.582543D+00
   0.583143D+00   0.583744D+00   0.584344D+00
   0.584945D+00   0.585545D+00   0.586146D+00
   0.586747D+00   0.587347D+00   0.587948D+00
   0.588548D+00   0.589149D+00   0.589749D+00
   0.590350D+00   0.590950D+00   0.591551D+00
   0.592152D+00   0.592752D+00   0.593353D+00
   0.593953D+00   0.594554D+00   0.595154D+00
   0.595755D+00   0.615528D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552000D+00   0.552000D+00
   0.552000D+00   0.552282D+00   0.552846D+00
   0.553410D+00   0.553975D+00   0.554539D+00
   0.555103D+00   0.555667D+00   0.556231D+00
   0.556795D+00   0.557359D+00   0.557924D+00
   0.558488D+00   0.559052D+00   0.559616D+00
   0.560180D+00   0.560744D+00   0.561309D+00
   0.561873D+00   0.562437D+00   0.563001D+00
   0.563565D+00   0.564129D+00   0.564693D+00
   0.565258D+00   0.565822D+00   0.566386D+00
   0.566950D+00   0.567514D+00   0.568078D+00
   0.568643D+00   0.569207D+00   0.569771D+00
   0.570335D+00   0.570899D+00   0.571463D+00
   0.572027D+00   0.572592D+00   0.573156D+00
   0.573720D+00   0.574284D+00   0.574848D+00
   0.575412D+00   0.575977D+00   0.576541D+00
   0.577105D+00   0.577669D+00   0.578233D+00
   0.578797D+00   0.579361D+00   0.579926D+00
   0.580490D+00   0.581054D+00   0.581618D+00
   0.582182D+00   0.582746D+00   0.583311D+00
   0.583875D+00   0.584439D+00   0.585003D+00
   0.585567D+00   0.586131D+00   0.586695D+00
   0.587260D+00   0.587824D+00   0.588388D+00
   0.588952D+00   0.589516D+00   0.590080D+00
   0.590645D+00   0.591209D+00   0.591773D+00
   0.592337D+00   0.592901D+00   0.593465D+00
   0.594029D+00   0.594594D+00   0.595158D+00
   0.595722D+00   0.596286D+00   0.596850D+00
   0.597414D+00   0.597979D+00   0.598543D+00
   0.599107D+00   0.599671D+00   0.600235D+00
   0.600799D+00   0.601363D+00   0.601928D+00
   0.602492D+00   0.603056D+00   0.603620D+00
   0.604184D+00   0.604748D+00   0.605313D+00
   0.605877D+00   0.606441D+00   0.607005D+00
   0.607569D+00   0.608133D+00   0.626708D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568000D+00
   0.568000D+00   0.568000D+00   0.568264D+00
   0.568792D+00   0.569319D+00   0.569847D+00
   0.570375D+00   0.570903D+00   0.571430D+00
   0.571958D+00   0.572486D+00   0.573014D+00
   0.573541D+00   0.574069D+00   0.574597D+00
   0.575125D+00   0.575652D+00   0.576180D+00
   0.576708D+00   0.577236D+00   0.577764D+00
   0.578291D+00   0.578819D+00   0.579347D+00
   0.579875D+00   0.580402D+00   0.580930D+00
   0.581458D+00   0.581986D+00   0.582513D+00
   0.583041D+00   0.583569D+00   0.584097D+00
   0.584624D+00   0.585152D+00   0.585680D+00
   0.586208D+00   0.586735D+00   0.587263D+00
   0.587791D+00   0.588319D+00   0.588846D+00
   0.589374D+00   0.589902D+00   0.590430D+00
   0.590957D+00   0.591485D+00   0.592013D+00
   0.592541D+00   0.593068D+00   0.593596D+00
   0.594124D+00   0.594652D+00   0.595179D+00
   0.595707D+00   0.596235D+00   0.596763D+00
   0.597291D+00   0.597818D+00   0.598346D+00
   0.598874D+00   0.599402D+00   0.599929D+00
   0.600457D+00   0.600985D+00   0.601513D+00
   0.602040D+00   0.602568D+00   0.603096D+00
   0.603624D+00   0.604151D+00   0.604679D+00
   0.605207D+00   0.605735D+00   0.606262D+00
   0.606790D+00   0.607318D+00   0.607846D+00
   0.608373D+00   0.608901D+00   0.609429D+00
   0.609957D+00   0.610484D+00   0.611012D+00
   0.611540D+00   0.612068D+00   0.612595D+00
   0.613123D+00   0.613651D+00   0.614179D+00
   0.614707D+00   0.615234D+00   0.615762D+00
   0.616290D+00   0.616818D+00   0.617345D+00
   0.617873D+00   0.618401D+00   0.618929D+00
   0.619456D+00   0.619984D+00   0.620512D+00
   0.637888D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584000D+00   0.584000D+00   0.584000D+00
   0.584246D+00   0.584737D+00   0.585228D+00
   0.585720D+00   0.586211D+00   0.586703D+00
   0.587194D+00   0.587685D+00   0.588177D+00
   0.588668D+00   0.589159D+00   0.589651D+00
   0.590142D+00   0.590633D+00   0.591125D+00
   0.591616D+00   0.592107D+00   0.592599D+00
   0.593090D+00   0.593582D+00   0.594073D+00
   0.594564D+00   0.595056D+00   0.595547D+00
   0.596038D+00   0.596530D+00   0.597021D+00
   0.597512D+00   0.598004D+00   0.598495D+00
   0.598987D+00   0.599478D+00   0.599969D+00
   0.600461D+00   0.600952D+00   0.601443D+00
   0.601935D+00   0.602426D+00   0.602917D+00
   0.603409D+00   0.603900D+00   0.604391D+00
   0.604883D+00   0.605374D+00   0.605866D+00
   0.606357D+00   0.606848D+00   0.607340D+00
   0.607831D+00   0.608322D+00   0.608814D+00
   0.609305D+00   0.609796D+00   0.610288D+00
   0.610779D+00   0.611270D+00   0.611762D+00
   0.612253D+00   0.612745D+00   0.613236D+00
   0.613727D+00   0.614219D+00   0.614710D+00
   0.615201D+00   0.615693D+00   0.616184D+00
   0.616675D+00   0.617167D+00   0.617658D+00
   0.618150D+00   0.618641D+00   0.619132D+00
   0.619624D+00   0.620115D+00   0.620606D+00
   0.621098D+00   0.621589D+00   0.622080D+00
   0.622572D+00   0.623063D+00   0.623554D+00
   0.624046D+00   0.624537D+00   0.625029D+00
   0.625520D+00   0.626011D+00   0.626503D+00
   0.626994D+00   0.627485D+00   0.627977D+00
   0.628468D+00   0.628959D+00   0.629451D+00
   0.629942D+00   0.630434D+00   0.630925D+00
   0.631416D+00   0.631908D+00   0.632399D+00
