 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.14994039E+00  0.15132348E+00  0.15270656E+00  0.15408965E+00  0.15547274E+00  0.15685583E+00  0.15823891E+00
  0.15962200E+00  0.16100509E+00  0.16238817E+00  0.16377126E+00  0.16515434E+00  0.16653743E+00  0.16792052E+00
  0.16930360E+00  0.17068670E+00  0.17206978E+00  0.17345287E+00  0.17483596E+00  0.17621904E+00  0.17760213E+00
  0.17898522E+00  0.18036830E+00  0.18175139E+00  0.18313447E+00  0.18451756E+00  0.18590064E+00  0.18728374E+00
  0.18866683E+00  0.19004991E+00  0.19143300E+00  0.19281608E+00  0.19419917E+00  0.19558227E+00  0.19696535E+00
  0.19834844E+00  0.19973152E+00  0.20111461E+00  0.20249770E+00  0.20388078E+00  0.20526387E+00  0.20664696E+00
  0.20803004E+00  0.20941313E+00  0.21079621E+00  0.21217930E+00  0.21356239E+00  0.21494548E+00  0.21632856E+00
  0.21771165E+00  0.21909474E+00  0.22047782E+00  0.22186091E+00  0.22324400E+00  0.22462709E+00  0.22601017E+00
  0.22739326E+00  0.22877634E+00  0.23015944E+00  0.23154252E+00  0.23292561E+00  0.23430869E+00  0.32400001E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00
  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10400000E+00  0.10534669E+00  0.10669338E+00  0.10804007E+00
  0.10938676E+00  0.11073345E+00  0.11208014E+00  0.11342682E+00  0.11477351E+00  0.11612021E+00  0.11746690E+00
  0.11881359E+00  0.12016028E+00  0.12150697E+00  0.12285366E+00  0.12420035E+00  0.12554704E+00  0.12689373E+00
  0.12824042E+00  0.12958711E+00  0.13093380E+00  0.13228049E+00  0.13362717E+00  0.13497386E+00  0.13632055E+00
  0.13766724E+00  0.13901393E+00  0.14036063E+00  0.14170732E+00  0.14305401E+00  0.14440070E+00  0.14574739E+00
  0.14709408E+00  0.14844076E+00  0.14978745E+00  0.15113414E+00  0.15248084E+00  0.15382752E+00  0.15517421E+00
  0.15652090E+00  0.15786760E+00  0.15921428E+00  0.16056097E+00  0.16190767E+00  0.16325436E+00  0.16460104E+00
  0.16594774E+00  0.16729443E+00  0.16864112E+00  0.16998780E+00  0.17133449E+00  0.17268118E+00  0.17402787E+00
  0.17537456E+00  0.17672126E+00  0.17806795E+00  0.17941464E+00  0.18076132E+00  0.18210801E+00  0.18345470E+00
  0.18480139E+00  0.18614808E+00  0.18749477E+00  0.18884146E+00  0.19018815E+00  0.19153484E+00  0.19288154E+00
  0.19422823E+00  0.19557491E+00  0.19692160E+00  0.19826829E+00  0.19961498E+00  0.20096168E+00  0.20230837E+00
  0.20365506E+00  0.20500175E+00  0.20634844E+00  0.20769512E+00  0.20904181E+00  0.21038850E+00  0.21173519E+00
  0.21308188E+00  0.21442857E+00  0.21577526E+00  0.21712195E+00  0.21846864E+00  0.21981533E+00  0.22116202E+00
  0.22250871E+00  0.22385540E+00  0.22520209E+00  0.22654878E+00  0.22789547E+00  0.22924216E+00  0.23058885E+00
  0.23193554E+00  0.23328223E+00  0.23462892E+00  0.23597561E+00  0.23732230E+00  0.23866899E+00  0.32600001E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11331030E+00  0.11462059E+00  0.11593088E+00
  0.11724118E+00  0.11855147E+00  0.11986176E+00  0.12117205E+00  0.12248234E+00  0.12379264E+00  0.12510293E+00
  0.12641322E+00  0.12772352E+00  0.12903381E+00  0.13034410E+00  0.13165440E+00  0.13296469E+00  0.13427498E+00
  0.13558528E+00  0.13689557E+00  0.13820586E+00  0.13951616E+00  0.14082644E+00  0.14213674E+00  0.14344703E+00
  0.14475732E+00  0.14606761E+00  0.14737791E+00  0.14868820E+00  0.14999850E+00  0.15130879E+00  0.15261908E+00
  0.15392938E+00  0.15523967E+00  0.15654996E+00  0.15786025E+00  0.15917055E+00  0.16048084E+00  0.16179113E+00
  0.16310142E+00  0.16441172E+00  0.16572201E+00  0.16703230E+00  0.16834260E+00  0.16965289E+00  0.17096318E+00
  0.17227348E+00  0.17358377E+00  0.17489406E+00  0.17620435E+00  0.17751464E+00  0.17882494E+00  0.18013523E+00
  0.18144552E+00  0.18275582E+00  0.18406611E+00  0.18537641E+00  0.18668670E+00  0.18799699E+00  0.18930728E+00
  0.19061757E+00  0.19192787E+00  0.19323816E+00  0.19454845E+00  0.19585874E+00  0.19716903E+00  0.19847934E+00
  0.19978963E+00  0.20109992E+00  0.20241021E+00  0.20372050E+00  0.20503080E+00  0.20634110E+00  0.20765139E+00
  0.20896168E+00  0.21027197E+00  0.21158226E+00  0.21289256E+00  0.21420285E+00  0.21551314E+00  0.21682343E+00
  0.21813373E+00  0.21944402E+00  0.22075431E+00  0.22206460E+00  0.22337490E+00  0.22468519E+00  0.22599548E+00
  0.22730578E+00  0.22861607E+00  0.22992636E+00  0.23123666E+00  0.23254695E+00  0.23385724E+00  0.23516753E+00
  0.23647782E+00  0.23778812E+00  0.23909841E+00  0.24040871E+00  0.24171900E+00  0.24302929E+00  0.32800001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00
  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12000001E+00  0.12127390E+00  0.12254780E+00  0.12382170E+00
  0.12509559E+00  0.12636949E+00  0.12764339E+00  0.12891727E+00  0.13019117E+00  0.13146507E+00  0.13273896E+00
  0.13401286E+00  0.13528676E+00  0.13656065E+00  0.13783455E+00  0.13910845E+00  0.14038234E+00  0.14165624E+00
  0.14293014E+00  0.14420403E+00  0.14547793E+00  0.14675182E+00  0.14802571E+00  0.14929961E+00  0.15057350E+00
  0.15184740E+00  0.15312130E+00  0.15439520E+00  0.15566909E+00  0.15694299E+00  0.15821689E+00  0.15949078E+00
  0.16076468E+00  0.16203857E+00  0.16331246E+00  0.16458636E+00  0.16586026E+00  0.16713415E+00  0.16840805E+00
  0.16968194E+00  0.17095584E+00  0.17222974E+00  0.17350363E+00  0.17477753E+00  0.17605143E+00  0.17732532E+00
  0.17859922E+00  0.17987312E+00  0.18114701E+00  0.18242090E+00  0.18369480E+00  0.18496869E+00  0.18624259E+00
  0.18751648E+00  0.18879039E+00  0.19006428E+00  0.19133818E+00  0.19261207E+00  0.19388596E+00  0.19515986E+00
  0.19643376E+00  0.19770765E+00  0.19898155E+00  0.20025544E+00  0.20152934E+00  0.20280323E+00  0.20407714E+00
  0.20535103E+00  0.20662493E+00  0.20789882E+00  0.20917271E+00  0.21044661E+00  0.21172052E+00  0.21299441E+00
  0.21426830E+00  0.21554220E+00  0.21681609E+00  0.21808999E+00  0.21936388E+00  0.22063778E+00  0.22191168E+00
  0.22318557E+00  0.22445946E+00  0.22573336E+00  0.22700725E+00  0.22828116E+00  0.22955505E+00  0.23082894E+00
  0.23210284E+00  0.23337673E+00  0.23465063E+00  0.23592453E+00  0.23719843E+00  0.23847232E+00  0.23974621E+00
  0.24102011E+00  0.24229400E+00  0.24356791E+00  0.24484180E+00  0.24611569E+00  0.24738959E+00  0.33000001E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12923750E+00  0.13047500E+00  0.13171250E+00
  0.13295000E+00  0.13418750E+00  0.13542500E+00  0.13666249E+00  0.13789999E+00  0.13913749E+00  0.14037499E+00
  0.14161248E+00  0.14284998E+00  0.14408748E+00  0.14532498E+00  0.14656248E+00  0.14779998E+00  0.14903748E+00
  0.15027498E+00  0.15151248E+00  0.15274998E+00  0.15398748E+00  0.15522497E+00  0.15646247E+00  0.15769997E+00
  0.15893747E+00  0.16017497E+00  0.16141247E+00  0.16264997E+00  0.16388747E+00  0.16512497E+00  0.16636247E+00
  0.16759996E+00  0.16883746E+00  0.17007496E+00  0.17131245E+00  0.17254996E+00  0.17378745E+00  0.17502495E+00
  0.17626245E+00  0.17749995E+00  0.17873745E+00  0.17997495E+00  0.18121245E+00  0.18244995E+00  0.18368745E+00
  0.18492495E+00  0.18616245E+00  0.18739995E+00  0.18863744E+00  0.18987494E+00  0.19111244E+00  0.19234993E+00
  0.19358743E+00  0.19482494E+00  0.19606244E+00  0.19729994E+00  0.19853743E+00  0.19977493E+00  0.20101243E+00
  0.20224993E+00  0.20348743E+00  0.20472492E+00  0.20596242E+00  0.20719992E+00  0.20843742E+00  0.20967493E+00
  0.21091242E+00  0.21214992E+00  0.21338742E+00  0.21462492E+00  0.21586242E+00  0.21709992E+00  0.21833742E+00
  0.21957492E+00  0.22081242E+00  0.22204992E+00  0.22328741E+00  0.22452491E+00  0.22576241E+00  0.22699991E+00
  0.22823741E+00  0.22947490E+00  0.23071240E+00  0.23194990E+00  0.23318740E+00  0.23442490E+00  0.23566240E+00
  0.23689990E+00  0.23813739E+00  0.23937489E+00  0.24061240E+00  0.24184989E+00  0.24308739E+00  0.24432489E+00
  0.24556239E+00  0.24679989E+00  0.24803739E+00  0.24927489E+00  0.25051239E+00  0.25174988E+00  0.33200001E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00
  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13600000E+00  0.13720111E+00  0.13840221E+00  0.13960331E+00
  0.14080441E+00  0.14200552E+00  0.14320662E+00  0.14440771E+00  0.14560881E+00  0.14680992E+00  0.14801102E+00
  0.14921212E+00  0.15041322E+00  0.15161433E+00  0.15281543E+00  0.15401653E+00  0.15521763E+00  0.15641874E+00
  0.15761984E+00  0.15882094E+00  0.16002204E+00  0.16122315E+00  0.16242424E+00  0.16362534E+00  0.16482644E+00
  0.16602755E+00  0.16722865E+00  0.16842975E+00  0.16963085E+00  0.17083196E+00  0.17203306E+00  0.17323416E+00
  0.17443526E+00  0.17563636E+00  0.17683746E+00  0.17803856E+00  0.17923967E+00  0.18044077E+00  0.18164187E+00
  0.18284297E+00  0.18404408E+00  0.18524518E+00  0.18644628E+00  0.18764738E+00  0.18884849E+00  0.19004959E+00
  0.19125069E+00  0.19245179E+00  0.19365289E+00  0.19485399E+00  0.19605509E+00  0.19725619E+00  0.19845729E+00
  0.19965839E+00  0.20085950E+00  0.20206061E+00  0.20326171E+00  0.20446281E+00  0.20566391E+00  0.20686501E+00
  0.20806611E+00  0.20926721E+00  0.21046831E+00  0.21166941E+00  0.21287051E+00  0.21407161E+00  0.21527273E+00
  0.21647383E+00  0.21767493E+00  0.21887603E+00  0.22007713E+00  0.22127823E+00  0.22247934E+00  0.22368044E+00
  0.22488154E+00  0.22608264E+00  0.22728375E+00  0.22848485E+00  0.22968595E+00  0.23088705E+00  0.23208815E+00
  0.23328925E+00  0.23449035E+00  0.23569145E+00  0.23689255E+00  0.23809366E+00  0.23929476E+00  0.24049586E+00
  0.24169696E+00  0.24289806E+00  0.24409916E+00  0.24530027E+00  0.24650137E+00  0.24770247E+00  0.24890357E+00
  0.25010467E+00  0.25130577E+00  0.25250688E+00  0.25370798E+00  0.25490908E+00  0.25611018E+00  0.33400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00
  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14400001E+00  0.14516471E+00  0.14632942E+00  0.14749412E+00
  0.14865883E+00  0.14982354E+00  0.15098824E+00  0.15215294E+00  0.15331764E+00  0.15448235E+00  0.15564705E+00
  0.15681176E+00  0.15797646E+00  0.15914117E+00  0.16030588E+00  0.16147058E+00  0.16263529E+00  0.16379999E+00
  0.16496470E+00  0.16612940E+00  0.16729411E+00  0.16845881E+00  0.16962351E+00  0.17078821E+00  0.17195292E+00
  0.17311763E+00  0.17428233E+00  0.17544704E+00  0.17661174E+00  0.17777645E+00  0.17894116E+00  0.18010586E+00
  0.18127056E+00  0.18243526E+00  0.18359997E+00  0.18476467E+00  0.18592938E+00  0.18709408E+00  0.18825879E+00
  0.18942349E+00  0.19058820E+00  0.19175290E+00  0.19291761E+00  0.19408232E+00  0.19524702E+00  0.19641172E+00
  0.19757643E+00  0.19874114E+00  0.19990584E+00  0.20107054E+00  0.20223524E+00  0.20339995E+00  0.20456465E+00
  0.20572935E+00  0.20689407E+00  0.20805877E+00  0.20922348E+00  0.21038818E+00  0.21155288E+00  0.21271759E+00
  0.21388229E+00  0.21504700E+00  0.21621170E+00  0.21737640E+00  0.21854111E+00  0.21970581E+00  0.22087053E+00
  0.22203523E+00  0.22319993E+00  0.22436464E+00  0.22552934E+00  0.22669404E+00  0.22785876E+00  0.22902346E+00
  0.23018817E+00  0.23135287E+00  0.23251757E+00  0.23368228E+00  0.23484698E+00  0.23601169E+00  0.23717639E+00
  0.23834109E+00  0.23950580E+00  0.24067050E+00  0.24183521E+00  0.24299991E+00  0.24416462E+00  0.24532932E+00
