 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
  -0.802430D-12  -0.796977D-12  -0.749378D-12
  -0.623286D-12  -0.499290D-12  -0.389674D-12
  -0.369530D-12  -0.357705D-12  -0.278370D-12
  -0.263376D-12  -0.272772D-12  -0.241004D-12
  -0.151143D-12  -0.161313D-12  -0.415608D-13
  -0.141992D-13   0.904727D-13   0.483097D-13
   0.225095D-12   0.376823D-12   0.426803D-12
   0.441164D-12   0.427709D-12   0.293160D-12
   0.331575D-12   0.193684D-12   0.155868D-12
   0.120524D-12   0.734038D-13   0.862246D-13
   0.877940D-13   0.102727D-12   0.128558D-12
   0.102303D-12   0.661280D-13   0.151794D-12
   0.189558D-12   0.166951D-12   0.169212D-12
   0.176804D-12   0.238348D-12   0.219869D-12
   0.265720D-12   0.291807D-12   0.232805D-12
   0.231096D-12   0.127702D-12   0.167100D-12
   0.155131D-12   0.103932D-12   0.314484D-13
   0.160872D-12   0.828416D-13   0.110495D-12
   0.148655D-12   0.117600D-12   0.420240D-13
   0.663576D-13   0.108071D-13   0.347726D-13
   0.998312D-13   0.133001D-12   0.153245D-12
   0.115264D-12   0.155778D-12   0.502617D-13
   0.709052D-13   0.581547D-13   0.110940D-12
   0.924538D-13  -0.294074D-13   0.225229D-13
   0.576286D-13   0.454587D-13   0.569586D-14
  -0.362367D-13  -0.443699D-13  -0.667615D-13
   0.408017D-15   0.432340D-13   0.194532D-13
  -0.494928D-13  -0.496003D-13  -0.265750D-13
   0.170394D-13  -0.964220D-14  -0.891999D-13
  -0.110122D-12  -0.631768D-13  -0.338850D-13
  -0.891156D-13  -0.422024D-13  -0.226329D-13
  -0.102841D-12  -0.130312D-12  -0.792125D-13
  -0.874617D-13  -0.138408D-12  -0.122917D-12
  -0.177540D-12  -0.192436D-12  -0.163396D-12
  -0.199963D-12  -0.181100D-12  -0.205946D-12
  -0.201006D-12  -0.308640D-12  -0.144933D-12
  -0.120794D-12  -0.148881D-12  -0.200789D-12
  -0.180270D-12  -0.223905D-12  -0.223101D-12
  -0.206559D-12  -0.137478D-12  -0.163268D-12
  -0.216330D-12  -0.166894D-12  -0.276823D-12
  -0.203884D-12  -0.161511D-12  -0.143760D-12
  -0.180706D-12  -0.199752D-12  -0.182285D-12
  -0.173619D-12  -0.111932D-12  -0.128386D-12
  -0.994802D-13  -0.755643D-13  -0.369285D-13
   0.241825D-14   0.479094D-13   0.397803D-13
   0.518560D-13   0.651818D-13   0.159954D-13
   0.120156D-12   0.126456D-12   0.145818D-12
   0.198366D-12   0.200633D-12   0.165925D-12
   0.315399D-13   0.209552D-12   0.200887D-12
   0.791558D-13   0.626793D-13   0.133322D-12
   0.850789D-13   0.411249D-13  -0.162458D-13
  -0.639285D-13  -0.911862D-13  -0.114813D-12
  -0.138520D-12  -0.120999D-12  -0.124579D-12
  -0.179022D-12  -0.126271D-12  -0.211572D-12
  -0.183195D-12  -0.213075D-12  -0.198693D-12
  -0.160317D-12  -0.158072D-12  -0.145115D-12
   0.402253D-13  -0.396548D-13  -0.793095D-13
   0.522491D-13   0.351185D-12   0.120388D-11
   0.699982D-12   0.875927D-12  -0.549792D-12
   0.801608D-12  -0.121287D-11   0.213764D-11
  -0.435111D-11  -0.103216D-11  -0.939460D-11
  -0.120380D-10  -0.498919D-11   0.122393D-11
   0.432852D-11   0.516386D-11   0.503314D-11
   0.448553D-11   0.383006D-11   0.312296D-11
   0.254167D-11   0.202357D-11   0.140632D-11
   0.877704D-12   0.392526D-12  -0.156187D-12
  -0.550604D-12  -0.837143D-12  -0.971196D-12
  -0.117522D-11  -0.118399D-11  -0.114496D-11
  -0.110188D-11  -0.104213D-11  -0.886119D-12
  -0.906290D-12  -0.832979D-12  -0.628760D-12
  -0.548951D-12  -0.421110D-12  -0.359574D-12
  -0.224400D-12  -0.158715D-12  -0.919088D-13
   0.348078D-14   0.680477D-13   0.157789D-12
   0.219668D-12   0.367273D-12   0.478962D-12
   0.533203D-12   0.518353D-12   0.472694D-12
   0.399164D-12   0.278195D-12   0.366515D-12
   0.240274D-12   0.142797D-12   0.766342D-13
   0.111128D-12   0.986946D-13   0.114528D-12
   0.173580D-13   0.108805D-12   0.163804D-12
   0.222370D-12   0.322639D-12   0.261380D-12
   0.298995D-12   0.326194D-12   0.359204D-12
   0.346394D-12   0.312683D-12   0.220035D-12
   0.269050D-12   0.232111D-12   0.177107D-12
   0.175733D-12   0.143128D-12   0.616783D-13
   0.133471D-12   0.592811D-13   0.173350D-13
   0.527327D-13   0.185656D-12   0.229488D-12
   0.217263D-12   0.212744D-12   0.164747D-12
   0.161476D-12   0.161966D-12   0.154094D-12
   0.141808D-12   0.120812D-12   0.539594D-13
   0.694079D-13   0.109781D-12   0.102418D-12
   0.237197D-12   0.175870D-12   0.988929D-13
   0.145847D-12   0.125145D-12   0.664807D-13
   0.471306D-13  -0.473290D-14  -0.942314D-15
  -0.191704D-13  -0.574921D-13  -0.487116D-13
   0.228637D-13   0.385714D-13   0.955462D-14
   0.176194D-13   0.312877D-13   0.278587D-14
  -0.268906D-13   0.111270D-14   0.106413D-12
   0.539560D-13   0.870821D-13   0.717297D-13
  -0.813557D-14  -0.109643D-12  -0.807174D-13
  -0.263786D-13  -0.996411D-13  -0.316055D-13
  -0.905608D-13  -0.843467D-13  -0.121933D-12
  -0.196308D-12  -0.293783D-12  -0.229005D-12
  -0.261600D-12  -0.243078D-12  -0.270450D-12
  -0.211907D-12  -0.134536D-12  -0.142695D-12
  -0.229568D-12  -0.327427D-12  -0.299321D-12
  -0.312068D-12  -0.236958D-12  -0.209397D-12
  -0.160343D-12  -0.178043D-12  -0.194539D-12
  -0.169324D-12  -0.974950D-13  -0.118000D-12
  -0.137469D-12  -0.123151D-12  -0.174628D-12
  -0.170721D-12  -0.152903D-12  -0.211176D-12
  -0.253815D-12  -0.779963D-13  -0.901405D-13
   0.324161D-13   0.164625D-12   0.173558D-12
   0.111117D-12   0.131879D-12   0.179607D-12
   0.193073D-12   0.144312D-12   0.138065D-12
   0.203341D-12   0.189245D-12   0.251004D-12
   0.161647D-12   0.124304D-12   0.130638D-12
   0.871676D-13   0.126216D-12   0.104391D-12
   0.101747D-12   0.103257D-12   0.491273D-13
   0.325742D-14  -0.127037D-12  -0.786134D-13
  -0.187394D-12  -0.206710D-12  -0.190397D-12
  -0.260742D-12  -0.327888D-12  -0.306434D-12
  -0.266562D-12  -0.234573D-12  -0.174573D-12
  -0.175735D-12  -0.183697D-12  -0.224145D-12
  -0.195322D-12   0.208067D-13  -0.486300D-12
  -0.972599D-12  -0.765223D-12  -0.718789D-12
   0.664559D-12  -0.103160D-10  -0.552261D-11
   0.423367D-11   0.760237D-11  -0.684414D-12
   0.841765D-11   0.627923D-11   0.366953D-11
   0.699298D-12  -0.316452D-11  -0.381876D-11
  -0.856133D-12   0.214940D-11   0.413162D-11
   0.493194D-11   0.475910D-11   0.416829D-11
   0.347364D-11   0.283169D-11   0.218081D-11
   0.157330D-11   0.818338D-12   0.163511D-12
  -0.468102D-12  -0.989447D-12  -0.139540D-11
  -0.183064D-11  -0.203566D-11  -0.214465D-11
  -0.203717D-11  -0.188513D-11  -0.166570D-11
  -0.142042D-11  -0.119102D-11  -0.106181D-11
  -0.924648D-12  -0.725025D-12  -0.521614D-12
  -0.388790D-12  -0.233227D-12  -0.256388D-13
   0.894995D-13   0.897646D-13   0.195938D-12
   0.236784D-12   0.474369D-12   0.451089D-12
   0.430171D-12   0.476457D-12   0.481225D-12
   0.410700D-12   0.401755D-12   0.363980D-12
   0.294651D-12   0.319373D-12   0.183042D-12
   0.983735D-13   0.131297D-12   0.805682D-13
   0.169475D-13   0.363028D-13   0.123738D-12
   0.210798D-12   0.261801D-12   0.249100D-12
   0.287776D-12   0.377376D-12   0.393841D-12
   0.398207D-12   0.472911D-12   0.304730D-12
   0.302133D-12   0.208386D-12   0.309179D-12
   0.354296D-12   0.377906D-12   0.253501D-12
   0.244373D-12   0.168377D-12   0.970950D-13
   0.176015D-12   0.191276D-12   0.248259D-12
   0.260357D-12   0.270921D-12   0.278876D-12
   0.351142D-12   0.304563D-12   0.234896D-12
   0.217533D-12   0.148917D-12   0.197806D-12
   0.162668D-12   0.151053D-12   0.494855D-13
   0.139339D-12   0.314838D-13   0.942956D-13
   0.103528D-12   0.756132D-13   0.341738D-13
   0.361563D-13  -0.231716D-13   0.905338D-13
   0.531991D-13   0.474674D-13   0.729650D-13
   0.247409D-13   0.609683D-13   0.580285D-13
  -0.410574D-13   0.279223D-13   0.884314D-14
   0.509823D-13   0.587981D-13   0.378109D-13
   0.509491D-13   0.423427D-13   0.848138D-13
   0.114518D-12   0.141654D-12   0.107953D-12
   0.727769D-13   0.392594D-13  -0.783076D-13
  -0.674086D-13  -0.967880D-13  -0.111609D-12
  -0.145692D-12  -0.180750D-12  -0.213880D-12
  -0.194038D-12  -0.107886D-12  -0.177458D-12
  -0.248834D-12  -0.363445D-12  -0.294533D-12
  -0.201988D-12  -0.275063D-12  -0.333806D-12
  -0.325975D-12  -0.308061D-12  -0.310458D-12
  -0.279197D-12  -0.214187D-12  -0.162239D-12
  -0.199510D-12  -0.142878D-12  -0.237510D-12
  -0.119742D-12  -0.714385D-13  -0.103194D-12
  -0.600398D-13  -0.724274D-13  -0.170113D-12
  -0.194223D-12  -0.962043D-13  -0.322617D-13
  -0.139483D-13   0.444303D-13   0.451197D-13
   0.297291D-13   0.565915D-13   0.145546D-12
   0.156611D-12   0.186238D-12   0.109673D-12
   0.173642D-12   0.210319D-12   0.177452D-12
   0.228703D-12   0.240335D-12   0.280490D-12
   0.263862D-12   0.187730D-12   0.112810D-12
   0.680951D-13   0.460196D-13   0.790622D-13
   0.108466D-12   0.518674D-13   0.457798D-13
  -0.357955D-13  -0.628041D-13  -0.771247D-13
  -0.225057D-12  -0.273629D-12  -0.316710D-12
  -0.306107D-12  -0.212479D-12  -0.300233D-12
  -0.265744D-12  -0.304703D-12  -0.204519D-12
  -0.261825D-12  -0.188690D-12   0.853238D-14
   0.121770D-12   0.243540D-12  -0.212070D-11
  -0.308073D-11  -0.508064D-11  -0.101298D-11
   0.146884D-11  -0.333293D-12   0.552358D-11
   0.821874D-11   0.246781D-11   0.590847D-11
   0.503295D-11   0.304169D-11   0.504858D-11
   0.277281D-11   0.135559D-11   0.202909D-11
   0.298155D-11   0.322586D-11   0.288372D-11
   0.240531D-11   0.197752D-11   0.161169D-11
   0.110080D-11   0.600890D-12  -0.277755D-13
  -0.798661D-12  -0.136485D-11  -0.190950D-11
  -0.234118D-11  -0.252976D-11  -0.265289D-11
  -0.263997D-11  -0.261491D-11  -0.223652D-11
  -0.198802D-11  -0.177126D-11  -0.144595D-11
  -0.116056D-11  -0.911110D-12  -0.642738D-12
  -0.457004D-12  -0.346995D-12  -0.172179D-12
   0.528324D-14   0.241005D-12   0.366000D-12
   0.455286D-12   0.537271D-12   0.609827D-12
   0.606507D-12   0.654057D-12   0.580984D-12
   0.529699D-12   0.428296D-12   0.471516D-12
   0.430582D-12   0.351559D-12   0.250387D-12
   0.272978D-12   0.244448D-12   0.150250D-12
   0.262860D-12   0.147456D-12   0.177381D-12
   0.160058D-12   0.242066D-12   0.298321D-12
   0.302936D-12   0.443644D-12   0.432574D-12
   0.496956D-12   0.515453D-12   0.485503D-12
   0.502849D-12   0.417094D-12   0.399205D-12
   0.358091D-12   0.378768D-12   0.430956D-12
   0.355892D-12   0.156684D-12   0.232504D-12
   0.254348D-12   0.226449D-12   0.227291D-12
   0.256250D-12   0.269629D-12   0.306018D-12
   0.316616D-12   0.338316D-12   0.341586D-12
   0.414580D-12   0.351369D-12   0.336720D-12
   0.339589D-12   0.289717D-12   0.254275D-12
   0.214868D-12   0.156216D-12   0.174883D-12
   0.150145D-12   0.140109D-12   0.696176D-13
  -0.628327D-13   0.450948D-13   0.260787D-13
   0.874732D-13   0.685367D-13   0.530117D-13
   0.116455D-12   0.111321D-12   0.128546D-12
   0.457065D-13   0.123096D-12   0.787775D-13
   0.689923D-13   0.127218D-12   0.392134D-13
   0.146064D-12   0.159062D-12   0.125747D-12
   0.912485D-13   0.609070D-13   0.118743D-12
   0.149798D-12   0.787448D-13   0.724904D-14
  -0.187257D-13  -0.719048D-13  -0.887860D-13
  -0.319145D-13  -0.729573D-13  -0.522045D-13
  -0.453206D-13  -0.134775D-12  -0.152128D-12
  -0.163365D-12  -0.144313D-12  -0.230393D-12
  -0.299544D-12  -0.282495D-12  -0.239465D-12
  -0.321151D-12  -0.375763D-12  -0.303959D-12
  -0.261456D-12  -0.302273D-12  -0.389756D-12
  -0.293251D-12  -0.299428D-12  -0.264181D-12
  -0.215268D-12  -0.251880D-12  -0.150091D-12
  -0.414371D-13   0.750721D-14   0.211197D-13
   0.343772D-14   0.199254D-13   0.958553D-13
   0.284190D-14   0.115499D-12   0.689779D-13
   0.842416D-13   0.300279D-13   0.101111D-12
   0.153802D-12   0.197571D-12   0.107147D-12
   0.198698D-12   0.187082D-12   0.175461D-12
   0.225858D-12   0.224582D-12   0.271546D-12
   0.259806D-12   0.229764D-12   0.226316D-12
   0.147358D-12   0.100477D-12   0.108519D-12
   0.877896D-13   0.132546D-12   0.618187D-13
   0.104040D-12   0.798153D-13   0.973871D-13
   0.586571D-14  -0.168998D-12  -0.193776D-12
  -0.169172D-12  -0.283326D-12  -0.364214D-12
  -0.431244D-12  -0.454899D-12  -0.404230D-12
  -0.384913D-12  -0.293797D-12  -0.183607D-12
   0.157441D-13   0.600960D-12   0.120192D-11
  -0.182945D-11   0.157035D-11   0.695579D-12
   0.251169D-11   0.291466D-11   0.327203D-11
  -0.105638D-12   0.148691D-11  -0.389499D-11
  -0.542292D-11  -0.754668D-11   0.306558D-11
   0.628849D-11   0.510044D-11   0.353179D-11
   0.264858D-11   0.207336D-11   0.171488D-11
   0.139372D-11   0.125931D-11   0.948705D-12
   0.624991D-12   0.101631D-13  -0.543510D-12
  -0.113736D-11  -0.172505D-11  -0.229320D-11
  -0.263044D-11  -0.291937D-11  -0.305203D-11
  -0.305824D-11  -0.288297D-11  -0.254421D-11
  -0.228595D-11  -0.190396D-11  -0.159845D-11
  -0.127618D-11  -0.998739D-12  -0.702549D-12
  -0.562360D-12  -0.219118D-12   0.476668D-14
   0.217345D-12   0.295727D-12   0.401099D-12
   0.561439D-12   0.622541D-12   0.733118D-12
   0.738506D-12   0.806494D-12   0.762223D-12
   0.715041D-12   0.653263D-12   0.522281D-12
   0.444816D-12   0.362238D-12   0.351860D-12
   0.364509D-12   0.352851D-12   0.309669D-12
   0.262906D-12   0.279997D-12   0.214105D-12
   0.243855D-12   0.271539D-12   0.284522D-12
   0.290197D-12   0.433929D-12   0.503564D-12
   0.599000D-12   0.526236D-12   0.575910D-12
   0.509147D-12   0.524960D-12   0.474978D-12
   0.442201D-12   0.440099D-12   0.346693D-12
   0.342973D-12   0.392619D-12   0.358917D-12
   0.324360D-12   0.382015D-12   0.344206D-12
   0.382712D-12   0.197017D-12   0.283264D-12
   0.266368D-12   0.303187D-12   0.321631D-12
   0.331921D-12   0.381236D-12   0.367906D-12
   0.371599D-12   0.389874D-12   0.377372D-12
   0.247989D-12   0.258435D-12   0.229333D-12
   0.240920D-12   0.212843D-12   0.210809D-12
   0.140904D-12   0.173410D-12   0.905626D-13
   0.124025D-12   0.662562D-13   0.611887D-13
   0.164855D-12   0.850741D-13   0.694107D-13
   0.102129D-12   0.185136D-12   0.205603D-12
   0.147848D-12   0.160058D-12   0.195653D-12
   0.216079D-12   0.327054D-12   0.160967D-12
   0.107610D-12   0.464299D-13   0.730134D-13
   0.226403D-13  -0.168251D-13   0.462660D-13
   0.671710D-13   0.194889D-13  -0.999261D-13
  -0.617981D-13  -0.137292D-12  -0.711642D-13
   0.873733D-13  -0.104807D-13  -0.982716D-13
  -0.161638D-12  -0.181982D-12  -0.210919D-12
  -0.245941D-12  -0.285425D-12  -0.334252D-12
  -0.310077D-12  -0.330308D-12  -0.376016D-12
  -0.307404D-12  -0.345203D-12  -0.476341D-12
  -0.443751D-12  -0.425730D-12  -0.431041D-12
  -0.449098D-12  -0.345153D-12  -0.257801D-12
  -0.202412D-12  -0.128676D-12  -0.107769D-12
   0.309702D-13   0.749512D-13   0.146003D-12
   0.124304D-12   0.847684D-13   0.366204D-13
   0.611722D-13   0.730587D-13   0.828964D-13
   0.122890D-12   0.156828D-12   0.222191D-12
   0.161797D-12   0.255592D-12   0.248205D-12
   0.227383D-12   0.272853D-12   0.188422D-12
   0.268398D-12   0.222177D-12   0.185852D-12
   0.131711D-12   0.149752D-12   0.176983D-12
   0.601674D-13   0.100599D-12   0.167636D-12
   0.192368D-12   0.122113D-12   0.613378D-13
   0.317229D-14  -0.116390D-12  -0.808387D-13
  -0.178256D-12  -0.200748D-12  -0.314529D-12
  -0.372724D-12  -0.400802D-12  -0.428408D-12
  -0.396013D-12  -0.379557D-12  -0.233157D-12
  -0.232669D-12   0.166958D-13  -0.428171D-12
  -0.856342D-12   0.107874D-11   0.440000D-11
  -0.369392D-12   0.145981D-11  -0.421653D-11
  -0.224649D-12  -0.506028D-11  -0.842724D-11
  -0.618202D-11   0.213430D-11  -0.298554D-11
  -0.329213D-11   0.224299D-11   0.676640D-11
   0.723900D-11   0.530150D-11   0.319783D-11
   0.171553D-11   0.982059D-12   0.446131D-12
  -0.130255D-13  -0.648766D-12  -0.112767D-11
  -0.179078D-11  -0.238630D-11  -0.300606D-11
  -0.341652D-11  -0.359819D-11  -0.359330D-11
  -0.352469D-11  -0.326634D-11  -0.300538D-11
  -0.264958D-11  -0.234831D-11  -0.189376D-11
  -0.156068D-11  -0.120395D-11  -0.922334D-12
  -0.635113D-12  -0.314743D-12  -0.186054D-13
   0.202608D-12   0.375641D-12   0.490664D-12
   0.708716D-12   0.697544D-12   0.834012D-12
   0.767574D-12   0.825697D-12   0.819008D-12
   0.855177D-12   0.830923D-12   0.778945D-12
   0.721693D-12   0.535299D-12   0.479187D-12
   0.478339D-12   0.444800D-12   0.346094D-12
   0.362218D-12   0.302443D-12   0.245789D-12
   0.318846D-12   0.281471D-12   0.294851D-12
   0.252160D-12   0.331265D-12   0.368462D-12
   0.461000D-12   0.562759D-12   0.575586D-12
   0.536009D-12   0.511837D-12   0.524529D-12
   0.510635D-12   0.472803D-12   0.489295D-12
   0.510076D-12   0.432008D-12   0.472684D-12
   0.503971D-12   0.525292D-12   0.433098D-12
   0.469295D-12   0.299549D-12   0.341819D-12
   0.294615D-12   0.275765D-12   0.311677D-12
   0.230774D-12   0.332270D-12   0.381867D-12
   0.435562D-12   0.435734D-12   0.396129D-12
   0.330792D-12   0.293572D-12   0.377272D-12
   0.348618D-12   0.338398D-12   0.288933D-12
   0.184763D-12   0.128915D-12   0.205075D-12
   0.179557D-12   0.119869D-12   0.939967D-13
   0.113162D-12   0.148890D-12   0.200546D-12
   0.196188D-12   0.182579D-12   0.233399D-12
   0.181012D-12   0.304410D-12   0.281154D-12
   0.288968D-12   0.350282D-12   0.255994D-12
   0.142757D-12   0.119820D-12   0.186488D-13
   0.737383D-13   0.923094D-14  -0.208115D-13
  -0.358282D-13   0.889136D-14  -0.396858D-14
   0.247244D-13   0.123930D-13  -0.713321D-13
  -0.253375D-13   0.165626D-13   0.428892D-14
  -0.103383D-12  -0.195924D-12  -0.240089D-12
  -0.214101D-12  -0.261452D-12  -0.248326D-12
  -0.294509D-12  -0.276123D-12  -0.278124D-12
  -0.320949D-12  -0.369704D-12  -0.456049D-12
  -0.408224D-12  -0.356682D-12  -0.346140D-12
  -0.353131D-12  -0.267585D-12  -0.312023D-12
  -0.243197D-12  -0.271427D-12  -0.194877D-12
  -0.154343D-12  -0.581586D-13   0.520000D-13
   0.339013D-13   0.511772D-13   0.895911D-13
   0.854251D-13   0.715509D-13   0.109813D-12
   0.145998D-12   0.960717D-13   0.146505D-12
   0.189363D-12   0.247554D-12   0.250134D-12
   0.240103D-12   0.228697D-12   0.232741D-12
   0.212075D-12   0.147919D-12   0.177341D-12
   0.261860D-12   0.256867D-12   0.182423D-12
   0.184835D-12   0.254824D-12   0.236797D-12
   0.182775D-12   0.214372D-12   0.108234D-12
   0.184720D-13  -0.152366D-13  -0.126386D-12
  -0.162958D-12  -0.163918D-12  -0.161784D-12
  -0.245050D-12  -0.301795D-12  -0.337026D-12
  -0.342057D-12  -0.353759D-12  -0.370999D-12
  -0.259112D-12  -0.223158D-12   0.258222D-13
  -0.849836D-12  -0.169967D-11   0.163131D-11
  -0.206859D-11  -0.481194D-12   0.178523D-11
  -0.437875D-12  -0.102647D-11  -0.313983D-11
  -0.352038D-11  -0.377510D-12   0.428465D-11
   0.631428D-11   0.852677D-11   0.113128D-10
   0.988548D-11   0.699718D-11   0.420757D-11
   0.181982D-11   0.289024D-12  -0.600406D-12
  -0.114523D-11  -0.150933D-11  -0.203314D-11
  -0.251689D-11  -0.310236D-11  -0.363443D-11
  -0.401276D-11  -0.418460D-11  -0.430964D-11
  -0.427671D-11  -0.408388D-11  -0.370715D-11
  -0.333446D-11  -0.285062D-11  -0.240346D-11
  -0.196771D-11  -0.158074D-11  -0.118743D-11
  -0.848521D-12  -0.626876D-12  -0.227895D-12
   0.118875D-14   0.277335D-12   0.478270D-12
   0.643872D-12   0.684486D-12   0.745219D-12
   0.812601D-12   0.855430D-12   0.810866D-12
   0.846575D-12   0.820340D-12   0.797197D-12
   0.828350D-12   0.769450D-12   0.691730D-12
   0.593910D-12   0.530679D-12   0.495704D-12
   0.451655D-12   0.443818D-12   0.390799D-12
   0.286974D-12   0.293647D-12   0.316826D-12
   0.352527D-12   0.394494D-12   0.343087D-12
   0.350845D-12   0.424150D-12   0.512933D-12
   0.628008D-12   0.569478D-12   0.683576D-12
   0.529209D-12   0.674232D-12   0.717517D-12
   0.631054D-12   0.623479D-12   0.498431D-12
   0.537823D-12   0.560345D-12   0.576503D-12
   0.620347D-12   0.484897D-12   0.353987D-12
   0.355873D-12   0.361905D-12   0.428368D-12
   0.343902D-12   0.373482D-12   0.352548D-12
   0.372108D-12   0.395487D-12   0.411022D-12
   0.271323D-12   0.299878D-12   0.374892D-12
   0.311209D-12   0.293372D-12   0.360540D-12
   0.241863D-12   0.193617D-12   0.169098D-12
   0.231953D-12   0.178789D-12   0.266749D-12
   0.845738D-13   0.151561D-12   0.421172D-13
   0.608514D-13   0.193329D-12   0.194106D-12
   0.116320D-12   0.178093D-12   0.162723D-12
   0.164338D-12   0.294539D-12   0.325517D-12
   0.261077D-12   0.232852D-12   0.116222D-12
   0.117102D-12   0.501959D-13   0.547916D-13
  -0.291515D-13  -0.691542D-14  -0.751028D-13
   0.106547D-13  -0.140349D-14   0.788781D-13
   0.145135D-12   0.122232D-12   0.963477D-14
  -0.294507D-13  -0.861206D-13  -0.139481D-12
  -0.202565D-12  -0.199125D-12  -0.191793D-12
  -0.281597D-12  -0.439351D-12  -0.460170D-12
  -0.415191D-12  -0.437214D-12  -0.446853D-12
  -0.429267D-12  -0.446923D-12  -0.390086D-12
  -0.448740D-12  -0.381705D-12  -0.362322D-12
  -0.361262D-12  -0.349877D-12  -0.263332D-12
  -0.253464D-12  -0.125097D-12  -0.154388D-12
  -0.123069D-12  -0.214015D-13   0.179355D-13
   0.621331D-13   0.119690D-12   0.165585D-12
   0.190954D-12   0.188900D-12   0.175625D-12
   0.203386D-12   0.204343D-12   0.307762D-12
   0.218427D-12   0.192306D-12   0.200274D-12
   0.240349D-12   0.313619D-12   0.235902D-12
   0.286769D-12   0.259472D-12   0.268821D-12
   0.251780D-12   0.204640D-12   0.251272D-12
   0.274919D-12   0.126534D-12   0.507488D-13
   0.305476D-13  -0.269496D-13  -0.592610D-13
  -0.119187D-12  -0.138346D-12  -0.252362D-12
  -0.265087D-12  -0.261837D-12  -0.299316D-12
  -0.373644D-12  -0.385037D-12  -0.380657D-12
  -0.302275D-12  -0.345367D-12  -0.230827D-12
   0.558313D-13  -0.649670D-13  -0.129934D-12
  -0.362992D-12  -0.259956D-11   0.269938D-11
   0.223137D-11   0.515312D-11   0.357785D-11
   0.603343D-12  -0.112869D-11   0.299123D-11
  -0.235411D-11   0.359316D-11   0.185911D-10
   0.203924D-10   0.116134D-10   0.510556D-11
   0.166048D-11  -0.685256D-13  -0.107977D-11
  -0.169432D-11  -0.214156D-11  -0.250836D-11
  -0.270803D-11  -0.323926D-11  -0.368567D-11
  -0.411523D-11  -0.453334D-11  -0.476214D-11
  -0.475505D-11  -0.458240D-11  -0.446450D-11
  -0.420338D-11  -0.376126D-11  -0.318072D-11
  -0.260361D-11  -0.215377D-11  -0.165681D-11
  -0.125789D-11  -0.881405D-12  -0.568830D-12
  -0.165325D-12   0.739989D-13   0.285782D-12
   0.475410D-12   0.655527D-12   0.741361D-12
   0.808644D-12   0.861986D-12   0.852056D-12
   0.864388D-12   0.901748D-12   0.804796D-12
   0.915497D-12   0.936987D-12   0.854945D-12
   0.797066D-12   0.745464D-12   0.672656D-12
   0.586337D-12   0.558014D-12   0.557771D-12
   0.529339D-12   0.450222D-12   0.413792D-12
   0.355768D-12   0.442944D-12   0.461349D-12
   0.334439D-12   0.395489D-12   0.466326D-12
   0.443293D-12   0.464630D-12   0.547386D-12
   0.574817D-12   0.655572D-12   0.736165D-12
   0.805100D-12   0.683912D-12   0.658741D-12
   0.584065D-12   0.553784D-12   0.561377D-12
   0.642592D-12   0.510863D-12   0.471743D-12
   0.479113D-12   0.441600D-12   0.334406D-12
   0.424695D-12   0.396061D-12   0.411601D-12
   0.375039D-12   0.373182D-12   0.450338D-12
   0.383230D-12   0.303593D-12   0.306481D-12
   0.308875D-12   0.179207D-12   0.221941D-12
   0.212888D-12   0.224987D-12   0.207014D-12
   0.205811D-12   0.227126D-12   0.227070D-12
   0.198652D-12   0.130396D-12   0.991661D-13
   0.113406D-12   0.115851D-12   0.180855D-12
   0.162561D-12   0.138862D-12   0.146838D-12
   0.220486D-12   0.222164D-12   0.346136D-12
   0.422218D-12   0.227303D-12   0.225366D-12
   0.212043D-12   0.139442D-12  -0.182559D-13
  -0.242135D-13  -0.125262D-13   0.670704D-13
   0.108694D-12   0.185327D-12   0.729733D-13
   0.459624D-13   0.147086D-12   0.122252D-12
  -0.210834D-13   0.165747D-13  -0.509727D-13
  -0.592728D-13  -0.917044D-14  -0.180011D-12
  -0.717852D-13  -0.265620D-12  -0.335841D-12
  -0.489877D-12  -0.444606D-12  -0.385128D-12
  -0.442352D-12  -0.427770D-12  -0.440106D-12
  -0.484586D-12  -0.508546D-12  -0.452435D-12
  -0.401856D-12  -0.349647D-12  -0.331313D-12
  -0.211133D-12  -0.253763D-12  -0.188744D-12
  -0.140520D-12  -0.152602D-13   0.473520D-13
   0.125449D-12   0.205827D-12   0.194018D-12
   0.245801D-12   0.274061D-12   0.302711D-12
   0.237892D-12   0.286122D-12   0.316037D-12
   0.358902D-12   0.246712D-12   0.226512D-12
   0.256234D-12   0.324485D-12   0.286476D-12
   0.281187D-12   0.280415D-12   0.178600D-12
   0.294955D-12   0.238014D-12   0.251115D-12
   0.223315D-12   0.196435D-12   0.214125D-12
   0.926355D-13   0.594465D-13  -0.600508D-13
  -0.936750D-13  -0.634852D-13  -0.145913D-12
  -0.270429D-12  -0.304986D-12  -0.234352D-12
  -0.280074D-12  -0.367680D-12  -0.361140D-12
  -0.389522D-12  -0.314979D-12  -0.340990D-12
  -0.213081D-12   0.744036D-13  -0.649670D-13
  -0.129934D-12  -0.362992D-12  -0.259956D-11
   0.269938D-11   0.223137D-11   0.515312D-11
   0.357785D-11   0.603343D-12  -0.112869D-11
   0.299123D-11  -0.235411D-11   0.359316D-11
   0.185911D-10   0.203924D-10   0.116134D-10
   0.510556D-11   0.166048D-11  -0.685256D-13
