 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
  -0.387500D+00  -0.382500D+00  -0.377500D+00
  -0.372500D+00  -0.367500D+00  -0.362500D+00
  -0.357500D+00  -0.352500D+00  -0.347500D+00
  -0.342500D+00  -0.337500D+00  -0.332500D+00
  -0.327500D+00  -0.322500D+00  -0.317500D+00
  -0.312500D+00  -0.307500D+00  -0.302500D+00
  -0.297500D+00  -0.292500D+00  -0.287500D+00
  -0.282500D+00  -0.277500D+00  -0.272500D+00
  -0.267500D+00  -0.262500D+00  -0.257500D+00
  -0.252500D+00  -0.247500D+00  -0.242500D+00
  -0.237500D+00  -0.232500D+00  -0.227500D+00
  -0.222500D+00  -0.217500D+00  -0.212500D+00
  -0.207500D+00  -0.202500D+00  -0.197500D+00
  -0.192500D+00  -0.187500D+00  -0.182500D+00
  -0.177500D+00  -0.172500D+00  -0.167500D+00
  -0.162500D+00  -0.157500D+00  -0.152500D+00
  -0.147500D+00  -0.142500D+00  -0.137500D+00
  -0.132500D+00  -0.127500D+00  -0.122500D+00
  -0.117500D+00  -0.112500D+00  -0.107500D+00
  -0.102500D+00  -0.975000D-01  -0.925000D-01
  -0.875000D-01  -0.825000D-01  -0.775000D-01
  -0.725000D-01  -0.675000D-01  -0.625000D-01
  -0.575000D-01  -0.525000D-01  -0.475000D-01
  -0.425000D-01  -0.375000D-01  -0.325000D-01
  -0.275000D-01  -0.225000D-01  -0.175000D-01
  -0.125000D-01  -0.750000D-02  -0.250000D-02
   0.250000D-02   0.750000D-02   0.125000D-01
   0.175000D-01   0.225000D-01   0.275000D-01
   0.325000D-01   0.375000D-01   0.425000D-01
   0.475000D-01   0.525000D-01   0.575000D-01
   0.625000D-01   0.675000D-01   0.725000D-01
   0.775000D-01   0.825000D-01   0.875000D-01
   0.925000D-01   0.975000D-01   0.102500D+00
   0.107500D+00   0.112500D+00   0.117500D+00
   0.122500D+00   0.127500D+00   0.132500D+00
   0.137500D+00   0.142500D+00   0.147500D+00
   0.152500D+00   0.157500D+00   0.162500D+00
   0.167500D+00   0.172500D+00   0.177500D+00
   0.182500D+00   0.187500D+00   0.192500D+00
   0.197500D+00   0.202500D+00   0.207500D+00
   0.212500D+00   0.217500D+00   0.222500D+00
   0.227500D+00   0.232500D+00   0.237500D+00
   0.242500D+00   0.247500D+00   0.252500D+00
   0.257500D+00   0.262500D+00   0.267500D+00
   0.272500D+00   0.277500D+00   0.282500D+00
   0.287500D+00   0.292500D+00   0.297500D+00
   0.302500D+00   0.307500D+00   0.312500D+00
   0.317500D+00   0.322500D+00   0.327500D+00
   0.332500D+00   0.337500D+00   0.342500D+00
   0.347500D+00   0.352500D+00   0.357500D+00
   0.362500D+00   0.367500D+00   0.372500D+00
   0.377500D+00   0.382500D+00   0.387500D+00
   0.392500D+00   0.397500D+00   0.402500D+00
   0.407500D+00   0.412500D+00   0.417500D+00
   0.422500D+00   0.427500D+00   0.432500D+00
   0.437500D+00   0.442500D+00   0.447500D+00
   0.452500D+00   0.457500D+00   0.462500D+00
   0.467500D+00   0.472500D+00   0.477500D+00
   0.482500D+00   0.487500D+00   0.492500D+00
   0.497500D+00   0.502500D+00  -0.500000D+00
  -0.497500D+00  -0.492500D+00  -0.487500D+00
  -0.482500D+00  -0.477500D+00  -0.472500D+00
  -0.467500D+00  -0.462500D+00  -0.457500D+00
  -0.452500D+00  -0.447500D+00  -0.442500D+00
  -0.437500D+00  -0.432500D+00  -0.427500D+00
  -0.422500D+00  -0.417500D+00  -0.412500D+00
  -0.407500D+00  -0.402500D+00  -0.397500D+00
  -0.392500D+00  -0.387500D+00  -0.382500D+00
  -0.377500D+00  -0.372500D+00  -0.367500D+00
  -0.362500D+00  -0.357500D+00  -0.352500D+00
  -0.347500D+00  -0.342500D+00  -0.337500D+00
  -0.332500D+00  -0.327500D+00  -0.322500D+00
  -0.317500D+00  -0.312500D+00  -0.307500D+00
  -0.302500D+00  -0.297500D+00  -0.292500D+00
  -0.287500D+00  -0.282500D+00  -0.277500D+00
  -0.272500D+00  -0.267500D+00  -0.262500D+00
  -0.257500D+00  -0.252500D+00  -0.247500D+00
  -0.242500D+00  -0.237500D+00  -0.232500D+00
  -0.227500D+00  -0.222500D+00  -0.217500D+00
  -0.212500D+00  -0.207500D+00  -0.202500D+00
  -0.197500D+00  -0.192500D+00  -0.187500D+00
  -0.182500D+00  -0.177500D+00  -0.172500D+00
  -0.167500D+00  -0.162500D+00  -0.157500D+00
  -0.152500D+00  -0.147500D+00  -0.142500D+00
  -0.137500D+00  -0.132500D+00  -0.127500D+00
  -0.122500D+00  -0.117500D+00  -0.112500D+00
  -0.107500D+00  -0.102500D+00  -0.975000D-01
  -0.925000D-01  -0.875000D-01  -0.825000D-01
  -0.775000D-01  -0.725000D-01  -0.675000D-01
  -0.625000D-01  -0.575000D-01  -0.525000D-01
  -0.475000D-01  -0.425000D-01  -0.375000D-01
  -0.325000D-01  -0.275000D-01  -0.225000D-01
  -0.175000D-01  -0.125000D-01  -0.750000D-02
  -0.250000D-02   0.250000D-02   0.750000D-02
   0.125000D-01   0.175000D-01   0.225000D-01
   0.275000D-01   0.325000D-01   0.375000D-01
   0.425000D-01   0.475000D-01   0.525000D-01
   0.575000D-01   0.625000D-01   0.675000D-01
   0.725000D-01   0.775000D-01   0.825000D-01
   0.875000D-01   0.925000D-01   0.975000D-01
   0.102500D+00   0.107500D+00   0.112500D+00
   0.117500D+00   0.122500D+00   0.127500D+00
   0.132500D+00   0.137500D+00   0.142500D+00
   0.147500D+00   0.152500D+00   0.157500D+00
   0.162500D+00   0.167500D+00   0.172500D+00
   0.177500D+00   0.182500D+00   0.187500D+00
   0.192500D+00   0.197500D+00   0.202500D+00
   0.207500D+00   0.212500D+00   0.217500D+00
   0.222500D+00   0.227500D+00   0.232500D+00
   0.237500D+00   0.242500D+00   0.247500D+00
   0.252500D+00   0.257500D+00   0.262500D+00
   0.267500D+00   0.272500D+00   0.277500D+00
   0.282500D+00   0.287500D+00   0.292500D+00
   0.297500D+00   0.302500D+00   0.307500D+00
   0.312500D+00   0.317500D+00   0.322500D+00
   0.327500D+00   0.332500D+00   0.337500D+00
   0.342500D+00   0.347500D+00   0.352500D+00
   0.357500D+00   0.362500D+00   0.367500D+00
   0.372500D+00   0.377500D+00   0.382500D+00
   0.387500D+00   0.392500D+00   0.397500D+00
   0.402500D+00   0.407500D+00   0.412500D+00
   0.417500D+00   0.422500D+00   0.427500D+00
   0.432500D+00   0.437500D+00   0.442500D+00
   0.447500D+00   0.452500D+00   0.457500D+00
   0.462500D+00   0.467500D+00   0.472500D+00
   0.477500D+00   0.482500D+00   0.487500D+00
   0.492500D+00   0.497500D+00   0.502500D+00
  -0.500000D+00  -0.497500D+00  -0.492500D+00
  -0.487500D+00  -0.482500D+00  -0.477500D+00
  -0.472500D+00  -0.467500D+00  -0.462500D+00
  -0.457500D+00  -0.452500D+00  -0.447500D+00
  -0.442500D+00  -0.437500D+00  -0.432500D+00
  -0.427500D+00  -0.422500D+00  -0.417500D+00
  -0.412500D+00  -0.407500D+00  -0.402500D+00
  -0.397500D+00  -0.392500D+00  -0.387500D+00
  -0.382500D+00  -0.377500D+00  -0.372500D+00
  -0.367500D+00  -0.362500D+00  -0.357500D+00
  -0.352500D+00  -0.347500D+00  -0.342500D+00
  -0.337500D+00  -0.332500D+00  -0.327500D+00
  -0.322500D+00  -0.317500D+00  -0.312500D+00
  -0.307500D+00  -0.302500D+00  -0.297500D+00
  -0.292500D+00  -0.287500D+00  -0.282500D+00
  -0.277500D+00  -0.272500D+00  -0.267500D+00
  -0.262500D+00  -0.257500D+00  -0.252500D+00
  -0.247500D+00  -0.242500D+00  -0.237500D+00
  -0.232500D+00  -0.227500D+00  -0.222500D+00
  -0.217500D+00  -0.212500D+00  -0.207500D+00
  -0.202500D+00  -0.197500D+00  -0.192500D+00
  -0.187500D+00  -0.182500D+00  -0.177500D+00
  -0.172500D+00  -0.167500D+00  -0.162500D+00
  -0.157500D+00  -0.152500D+00  -0.147500D+00
  -0.142500D+00  -0.137500D+00  -0.132500D+00
  -0.127500D+00  -0.122500D+00  -0.117500D+00
  -0.112500D+00  -0.107500D+00  -0.102500D+00
  -0.975000D-01  -0.925000D-01  -0.875000D-01
  -0.825000D-01  -0.775000D-01  -0.725000D-01
  -0.675000D-01  -0.625000D-01  -0.575000D-01
  -0.525000D-01  -0.475000D-01  -0.425000D-01
  -0.375000D-01  -0.325000D-01  -0.275000D-01
  -0.225000D-01  -0.175000D-01  -0.125000D-01
  -0.750000D-02  -0.250000D-02   0.250000D-02
   0.750000D-02   0.125000D-01   0.175000D-01
   0.225000D-01   0.275000D-01   0.325000D-01
   0.375000D-01   0.425000D-01   0.475000D-01
   0.525000D-01   0.575000D-01   0.625000D-01
   0.675000D-01   0.725000D-01   0.775000D-01
   0.825000D-01   0.875000D-01   0.925000D-01
   0.975000D-01   0.102500D+00   0.107500D+00
   0.112500D+00   0.117500D+00   0.122500D+00
   0.127500D+00   0.132500D+00   0.137500D+00
   0.142500D+00   0.147500D+00   0.152500D+00
   0.157500D+00   0.162500D+00   0.167500D+00
   0.172500D+00   0.177500D+00   0.182500D+00
   0.187500D+00   0.192500D+00   0.197500D+00
   0.202500D+00   0.207500D+00   0.212500D+00
   0.217500D+00   0.222500D+00   0.227500D+00
   0.232500D+00   0.237500D+00   0.242500D+00
   0.247500D+00   0.252500D+00   0.257500D+00
   0.262500D+00   0.267500D+00   0.272500D+00
   0.277500D+00   0.282500D+00   0.287500D+00
   0.292500D+00   0.297500D+00   0.302500D+00
   0.307500D+00   0.312500D+00   0.317500D+00
   0.322500D+00   0.327500D+00   0.332500D+00
   0.337500D+00   0.342500D+00   0.347500D+00
   0.352500D+00   0.357500D+00   0.362500D+00
   0.367500D+00   0.372500D+00   0.377500D+00
   0.382500D+00   0.387500D+00   0.392500D+00
   0.397500D+00   0.402500D+00   0.407500D+00
   0.412500D+00   0.417500D+00   0.422500D+00
   0.427500D+00   0.432500D+00   0.437500D+00
   0.442500D+00   0.447500D+00   0.452500D+00
   0.457500D+00   0.462500D+00   0.467500D+00
   0.472500D+00   0.477500D+00   0.482500D+00
   0.487500D+00   0.492500D+00   0.497500D+00
   0.502500D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.909926D-03
   0.272978D-02   0.454963D-02   0.636948D-02
   0.818933D-02   0.100092D-01   0.118290D-01
   0.136489D-01   0.154687D-01   0.172886D-01
   0.191084D-01   0.209283D-01   0.227481D-01
   0.245680D-01   0.263878D-01   0.282077D-01
   0.300275D-01   0.318474D-01   0.336672D-01
   0.354871D-01   0.373069D-01   0.391268D-01
   0.409467D-01   0.427665D-01   0.445864D-01
   0.464062D-01   0.482261D-01   0.500459D-01
   0.518658D-01   0.536856D-01   0.555055D-01
   0.573253D-01   0.591452D-01   0.609650D-01
   0.627849D-01   0.646047D-01   0.664246D-01
   0.682444D-01   0.700643D-01   0.718841D-01
   0.737040D-01   0.755238D-01   0.773437D-01
   0.791635D-01   0.809834D-01   0.828032D-01
   0.846231D-01   0.864429D-01   0.882628D-01
   0.900826D-01   0.919025D-01   0.937223D-01
   0.955422D-01   0.973620D-01   0.991819D-01
   0.101002D+00   0.102822D+00   0.104641D+00
   0.106461D+00   0.108281D+00   0.110101D+00
   0.111921D+00   0.113741D+00   0.115561D+00
   0.117380D+00   0.119200D+00   0.121020D+00
   0.122840D+00   0.124660D+00   0.126480D+00
   0.128300D+00   0.130119D+00   0.131939D+00
   0.133759D+00   0.135579D+00   0.137399D+00
   0.139219D+00   0.141038D+00   0.142858D+00
   0.144678D+00   0.146498D+00   0.148318D+00
   0.150138D+00   0.151958D+00   0.153777D+00
   0.155597D+00   0.157417D+00   0.159237D+00
   0.161057D+00   0.162877D+00   0.164697D+00
   0.166516D+00   0.168336D+00   0.170156D+00
   0.171976D+00   0.173796D+00   0.175616D+00
   0.177435D+00   0.179255D+00   0.181075D+00
   0.240993D+00   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.800000D-02   0.800000D-02   0.800000D-02
   0.890083D-02   0.107025D-01   0.125041D-01
   0.143058D-01   0.161074D-01   0.179091D-01
   0.197107D-01   0.215124D-01   0.233140D-01
   0.251157D-01   0.269174D-01   0.287190D-01
   0.305207D-01   0.323223D-01   0.341240D-01
   0.359256D-01   0.377273D-01   0.395289D-01
   0.413306D-01   0.431322D-01   0.449339D-01
   0.467355D-01   0.485372D-01   0.503388D-01
   0.521405D-01   0.539421D-01   0.557438D-01
   0.575455D-01   0.593471D-01   0.611488D-01
   0.629504D-01   0.647521D-01   0.665537D-01
   0.683554D-01   0.701570D-01   0.719587D-01
   0.737603D-01   0.755620D-01   0.773636D-01
   0.791653D-01   0.809669D-01   0.827686D-01
   0.845702D-01   0.863719D-01   0.881735D-01
   0.899752D-01   0.917769D-01   0.935785D-01
   0.953802D-01   0.971818D-01   0.989835D-01
   0.100785D+00   0.102587D+00   0.104388D+00
   0.106190D+00   0.107992D+00   0.109793D+00
   0.111595D+00   0.113397D+00   0.115198D+00
   0.117000D+00   0.118802D+00   0.120603D+00
   0.122405D+00   0.124207D+00   0.126008D+00
   0.127810D+00   0.129612D+00   0.131413D+00
   0.133215D+00   0.135017D+00   0.136818D+00
   0.138620D+00   0.140421D+00   0.142223D+00
   0.144025D+00   0.145826D+00   0.147628D+00
   0.149430D+00   0.151231D+00   0.153033D+00
   0.154835D+00   0.156636D+00   0.158438D+00
   0.160240D+00   0.162041D+00   0.163843D+00
   0.165645D+00   0.167446D+00   0.169248D+00
   0.171050D+00   0.172851D+00   0.174653D+00
   0.176455D+00   0.178256D+00   0.180058D+00
   0.181859D+00   0.183661D+00   0.185463D+00
   0.187264D+00   0.246583D+00   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.248826D-01   0.266479D-01
   0.284131D-01   0.301784D-01   0.319437D-01
   0.337089D-01   0.354742D-01   0.372394D-01
   0.390047D-01   0.407699D-01   0.425352D-01
   0.443004D-01   0.460657D-01   0.478310D-01
   0.495962D-01   0.513615D-01   0.531267D-01
   0.548920D-01   0.566572D-01   0.584225D-01
   0.601877D-01   0.619530D-01   0.637183D-01
   0.654835D-01   0.672488D-01   0.690140D-01
   0.707793D-01   0.725445D-01   0.743098D-01
   0.760750D-01   0.778403D-01   0.796056D-01
   0.813708D-01   0.831361D-01   0.849013D-01
   0.866666D-01   0.884318D-01   0.901971D-01
   0.919623D-01   0.937276D-01   0.954929D-01
   0.972581D-01   0.990234D-01   0.100789D+00
   0.102554D+00   0.104319D+00   0.106084D+00
   0.107850D+00   0.109615D+00   0.111380D+00
   0.113145D+00   0.114911D+00   0.116676D+00
   0.118441D+00   0.120206D+00   0.121972D+00
   0.123737D+00   0.125502D+00   0.127267D+00
   0.129033D+00   0.130798D+00   0.132563D+00
   0.134328D+00   0.136094D+00   0.137859D+00
   0.139624D+00   0.141390D+00   0.143155D+00
   0.144920D+00   0.146685D+00   0.148451D+00
   0.150216D+00   0.151981D+00   0.153746D+00
   0.155512D+00   0.157277D+00   0.159042D+00
   0.160807D+00   0.162573D+00   0.164338D+00
   0.166103D+00   0.167868D+00   0.169634D+00
   0.171399D+00   0.173164D+00   0.174929D+00
   0.176695D+00   0.178460D+00   0.180225D+00
   0.181990D+00   0.183756D+00   0.185521D+00
   0.187286D+00   0.189051D+00   0.190817D+00
   0.192582D+00   0.194347D+00   0.196112D+00
   0.197878D+00   0.199643D+00   0.257763D+00
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.408644D-01
   0.425933D-01   0.443221D-01   0.460510D-01
   0.477799D-01   0.495087D-01   0.512376D-01
   0.529664D-01   0.546953D-01   0.564242D-01
   0.581530D-01   0.598819D-01   0.616107D-01
   0.633396D-01   0.650684D-01   0.667973D-01
   0.685262D-01   0.702550D-01   0.719839D-01
   0.737127D-01   0.754416D-01   0.771705D-01
   0.788993D-01   0.806282D-01   0.823570D-01
   0.840859D-01   0.858148D-01   0.875436D-01
   0.892725D-01   0.910013D-01   0.927302D-01
   0.944590D-01   0.961879D-01   0.979168D-01
   0.996456D-01   0.101374D+00   0.103103D+00
   0.104832D+00   0.106561D+00   0.108290D+00
   0.110019D+00   0.111748D+00   0.113476D+00
   0.115205D+00   0.116934D+00   0.118663D+00
   0.120392D+00   0.122121D+00   0.123850D+00
   0.125579D+00   0.127307D+00   0.129036D+00
   0.130765D+00   0.132494D+00   0.134223D+00
   0.135952D+00   0.137681D+00   0.139409D+00
   0.141138D+00   0.142867D+00   0.144596D+00
   0.146325D+00   0.148054D+00   0.149783D+00
