 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.737603D-01   0.755620D-01   0.773636D-01
   0.791653D-01   0.809669D-01   0.827686D-01
   0.845702D-01   0.863719D-01   0.881735D-01
   0.899752D-01   0.917769D-01   0.935785D-01
   0.953802D-01   0.971818D-01   0.989835D-01
   0.100785D+00   0.102587D+00   0.104388D+00
   0.106190D+00   0.107992D+00   0.109793D+00
   0.111595D+00   0.113397D+00   0.115198D+00
   0.117000D+00   0.118802D+00   0.120603D+00
   0.122405D+00   0.124207D+00   0.126008D+00
   0.127810D+00   0.129612D+00   0.131413D+00
   0.133215D+00   0.135017D+00   0.136818D+00
   0.138620D+00   0.140421D+00   0.142223D+00
   0.144025D+00   0.145826D+00   0.147628D+00
   0.149430D+00   0.151231D+00   0.153033D+00
   0.154835D+00   0.156636D+00   0.158438D+00
   0.160240D+00   0.162041D+00   0.163843D+00
   0.165645D+00   0.167446D+00   0.169248D+00
   0.171050D+00   0.172851D+00   0.174653D+00
   0.176455D+00   0.178256D+00   0.180058D+00
   0.181859D+00   0.183661D+00   0.185463D+00
   0.187264D+00   0.246583D+00   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.240000D-01   0.240000D-01
   0.240000D-01   0.248826D-01   0.266479D-01
   0.284131D-01   0.301784D-01   0.319437D-01
   0.337089D-01   0.354742D-01   0.372394D-01
   0.390047D-01   0.407699D-01   0.425352D-01
   0.443004D-01   0.460657D-01   0.478310D-01
   0.495962D-01   0.513615D-01   0.531267D-01
   0.548920D-01   0.566572D-01   0.584225D-01
   0.601877D-01   0.619530D-01   0.637183D-01
   0.654835D-01   0.672488D-01   0.690140D-01
   0.707793D-01   0.725445D-01   0.743098D-01
   0.760750D-01   0.778403D-01   0.796056D-01
   0.813708D-01   0.831361D-01   0.849013D-01
   0.866666D-01   0.884318D-01   0.901971D-01
   0.919623D-01   0.937276D-01   0.954929D-01
   0.972581D-01   0.990234D-01   0.100789D+00
   0.102554D+00   0.104319D+00   0.106084D+00
   0.107850D+00   0.109615D+00   0.111380D+00
   0.113145D+00   0.114911D+00   0.116676D+00
   0.118441D+00   0.120206D+00   0.121972D+00
   0.123737D+00   0.125502D+00   0.127267D+00
   0.129033D+00   0.130798D+00   0.132563D+00
   0.134328D+00   0.136094D+00   0.137859D+00
   0.139624D+00   0.141390D+00   0.143155D+00
   0.144920D+00   0.146685D+00   0.148451D+00
   0.150216D+00   0.151981D+00   0.153746D+00
   0.155512D+00   0.157277D+00   0.159042D+00
   0.160807D+00   0.162573D+00   0.164338D+00
   0.166103D+00   0.167868D+00   0.169634D+00
   0.171399D+00   0.173164D+00   0.174929D+00
   0.176695D+00   0.178460D+00   0.180225D+00
   0.181990D+00   0.183756D+00   0.185521D+00
   0.187286D+00   0.189051D+00   0.190817D+00
   0.192582D+00   0.194347D+00   0.196112D+00
   0.197878D+00   0.199643D+00   0.257763D+00
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.400000D-01
   0.400000D-01   0.400000D-01   0.408644D-01
   0.425933D-01   0.443221D-01   0.460510D-01
   0.477799D-01   0.495087D-01   0.512376D-01
   0.529664D-01   0.546953D-01   0.564242D-01
   0.581530D-01   0.598819D-01   0.616107D-01
   0.633396D-01   0.650684D-01   0.667973D-01
   0.685262D-01   0.702550D-01   0.719839D-01
   0.737127D-01   0.754416D-01   0.771705D-01
   0.788993D-01   0.806282D-01   0.823570D-01
   0.840859D-01   0.858148D-01   0.875436D-01
   0.892725D-01   0.910013D-01   0.927302D-01
   0.944590D-01   0.961879D-01   0.979168D-01
   0.996456D-01   0.101374D+00   0.103103D+00
   0.104832D+00   0.106561D+00   0.108290D+00
   0.110019D+00   0.111748D+00   0.113476D+00
   0.115205D+00   0.116934D+00   0.118663D+00
   0.120392D+00   0.122121D+00   0.123850D+00
   0.125579D+00   0.127307D+00   0.129036D+00
   0.130765D+00   0.132494D+00   0.134223D+00
   0.135952D+00   0.137681D+00   0.139409D+00
   0.141138D+00   0.142867D+00   0.144596D+00
   0.146325D+00   0.148054D+00   0.149783D+00
   0.151511D+00   0.153240D+00   0.154969D+00
   0.156698D+00   0.158427D+00   0.160156D+00
   0.161885D+00   0.163613D+00   0.165342D+00
   0.167071D+00   0.168800D+00   0.170529D+00
   0.172258D+00   0.173987D+00   0.175715D+00
   0.177444D+00   0.179173D+00   0.180902D+00
   0.182631D+00   0.184360D+00   0.186089D+00
   0.187817D+00   0.189546D+00   0.191275D+00
   0.193004D+00   0.194733D+00   0.196462D+00
   0.198191D+00   0.199919D+00   0.201648D+00
   0.203377D+00   0.205106D+00   0.206835D+00
   0.208564D+00   0.210293D+00   0.212021D+00
   0.268943D+00   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.560000D-01   0.560000D-01   0.560000D-01
   0.568462D-01   0.585387D-01   0.602312D-01
   0.619236D-01   0.636161D-01   0.653085D-01
   0.670010D-01   0.686935D-01   0.703859D-01
   0.720784D-01   0.737708D-01   0.754633D-01
   0.771558D-01   0.788482D-01   0.805407D-01
   0.822332D-01   0.839256D-01   0.856181D-01
   0.873105D-01   0.890030D-01   0.906955D-01
   0.923879D-01   0.940804D-01   0.957728D-01
   0.974653D-01   0.991578D-01   0.100850D+00
   0.102543D+00   0.104235D+00   0.105928D+00
   0.107620D+00   0.109313D+00   0.111005D+00
   0.112697D+00   0.114390D+00   0.116082D+00
   0.117775D+00   0.119467D+00   0.121160D+00
   0.122852D+00   0.124545D+00   0.126237D+00
   0.127930D+00   0.129622D+00   0.131315D+00
   0.133007D+00   0.134699D+00   0.136392D+00
   0.138084D+00   0.139777D+00   0.141469D+00
   0.143162D+00   0.144854D+00   0.146547D+00
   0.148239D+00   0.149932D+00   0.151624D+00
   0.153317D+00   0.155009D+00   0.156701D+00
   0.158394D+00   0.160086D+00   0.161779D+00
   0.163471D+00   0.165164D+00   0.166856D+00
   0.168549D+00   0.170241D+00   0.171934D+00
   0.173626D+00   0.175319D+00   0.177011D+00
   0.178703D+00   0.180396D+00   0.182088D+00
   0.183781D+00   0.185473D+00   0.187166D+00
   0.188858D+00   0.190551D+00   0.192243D+00
   0.193936D+00   0.195628D+00   0.197321D+00
   0.199013D+00   0.200705D+00   0.202398D+00
   0.204090D+00   0.205783D+00   0.207475D+00
   0.209168D+00   0.210860D+00   0.212553D+00
   0.214245D+00   0.215938D+00   0.217630D+00
   0.219323D+00   0.221015D+00   0.222707D+00
   0.224400D+00   0.280123D+00   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.720000D-01   0.720000D-01
   0.720000D-01   0.728280D-01   0.744841D-01
   0.761402D-01   0.777962D-01   0.794523D-01
   0.811084D-01   0.827644D-01   0.844205D-01
   0.860766D-01   0.877326D-01   0.893887D-01
   0.910447D-01   0.927008D-01   0.943569D-01
   0.960129D-01   0.976690D-01   0.993251D-01
   0.100981D+00   0.102637D+00   0.104293D+00
   0.105949D+00   0.107605D+00   0.109261D+00
   0.110918D+00   0.112574D+00   0.114230D+00
   0.115886D+00   0.117542D+00   0.119198D+00
   0.120854D+00   0.122510D+00   0.124166D+00
   0.125822D+00   0.127478D+00   0.129134D+00
   0.130790D+00   0.132446D+00   0.134102D+00
   0.135758D+00   0.137415D+00   0.139071D+00
   0.140727D+00   0.142383D+00   0.144039D+00
   0.145695D+00   0.147351D+00   0.149007D+00
   0.150663D+00   0.152319D+00   0.153975D+00
   0.155631D+00   0.157287D+00   0.158943D+00
   0.160599D+00   0.162256D+00   0.163912D+00
   0.165568D+00   0.167224D+00   0.168880D+00
   0.170536D+00   0.172192D+00   0.173848D+00
   0.175504D+00   0.177160D+00   0.178816D+00
   0.180472D+00   0.182128D+00   0.183784D+00
   0.185440D+00   0.187096D+00   0.188753D+00
   0.190409D+00   0.192065D+00   0.193721D+00
   0.195377D+00   0.197033D+00   0.198689D+00
   0.200345D+00   0.202001D+00   0.203657D+00
   0.205313D+00   0.206969D+00   0.208625D+00
   0.210281D+00   0.211937D+00   0.213594D+00
   0.215250D+00   0.216906D+00   0.218562D+00
   0.220218D+00   0.221874D+00   0.223530D+00
   0.225186D+00   0.226842D+00   0.228498D+00
   0.230154D+00   0.231810D+00   0.233466D+00
   0.235122D+00   0.236778D+00   0.291303D+00
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.880000D-01
   0.880000D-01   0.880000D-01   0.888098D-01
   0.904295D-01   0.920492D-01   0.936688D-01
   0.952885D-01   0.969082D-01   0.985278D-01
   0.100148D+00   0.101767D+00   0.103387D+00
   0.105007D+00   0.106626D+00   0.108246D+00
   0.109866D+00   0.111485D+00   0.113105D+00
   0.114725D+00   0.116344D+00   0.117964D+00
   0.119584D+00   0.121203D+00   0.122823D+00
   0.124443D+00   0.126062D+00   0.127682D+00
   0.129302D+00   0.130921D+00   0.132541D+00
   0.134161D+00   0.135780D+00   0.137400D+00
   0.139020D+00   0.140639D+00   0.142259D+00
   0.143879D+00   0.145498D+00   0.147118D+00
   0.148738D+00   0.150357D+00   0.151977D+00
   0.153597D+00   0.155216D+00   0.156836D+00
   0.158456D+00   0.160075D+00   0.161695D+00
   0.163315D+00   0.164934D+00   0.166554D+00
   0.168174D+00   0.169793D+00   0.171413D+00
   0.173033D+00   0.174652D+00   0.176272D+00
   0.177892D+00   0.179511D+00   0.181131D+00
   0.182751D+00   0.184370D+00   0.185990D+00
   0.187610D+00   0.189229D+00   0.190849D+00
   0.192469D+00   0.194088D+00   0.195708D+00
   0.197328D+00   0.198947D+00   0.200567D+00
   0.202187D+00   0.203806D+00   0.205426D+00
   0.207046D+00   0.208665D+00   0.210285D+00
   0.211905D+00   0.213524D+00   0.215144D+00
   0.216764D+00   0.218383D+00   0.220003D+00
   0.221623D+00   0.223242D+00   0.224862D+00
   0.226482D+00   0.228101D+00   0.229721D+00
   0.231341D+00   0.232960D+00   0.234580D+00
   0.236200D+00   0.237819D+00   0.239439D+00
   0.241059D+00   0.242678D+00   0.244298D+00
   0.245918D+00   0.247537D+00   0.249157D+00
   0.302483D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104000D+00   0.104000D+00   0.104000D+00
   0.104792D+00   0.106375D+00   0.107958D+00
   0.109541D+00   0.111125D+00   0.112708D+00
   0.114291D+00   0.115875D+00   0.117458D+00
   0.119041D+00   0.120624D+00   0.122208D+00
   0.123791D+00   0.125374D+00   0.126957D+00
   0.128541D+00   0.130124D+00   0.131707D+00
   0.133291D+00   0.134874D+00   0.136457D+00
   0.138040D+00   0.139624D+00   0.141207D+00
   0.142790D+00   0.144373D+00   0.145957D+00
   0.147540D+00   0.149123D+00   0.150706D+00
   0.152290D+00   0.153873D+00   0.155456D+00
   0.157040D+00   0.158623D+00   0.160206D+00
   0.161789D+00   0.163373D+00   0.164956D+00
   0.166539D+00   0.168122D+00   0.169706D+00
   0.171289D+00   0.172872D+00   0.174456D+00
   0.176039D+00   0.177622D+00   0.179205D+00
   0.180789D+00   0.182372D+00   0.183955D+00
   0.185538D+00   0.187122D+00   0.188705D+00
   0.190288D+00   0.191872D+00   0.193455D+00
   0.195038D+00   0.196621D+00   0.198205D+00
   0.199788D+00   0.201371D+00   0.202954D+00
   0.204538D+00   0.206121D+00   0.207704D+00
   0.209287D+00   0.210871D+00   0.212454D+00
   0.214037D+00   0.215621D+00   0.217204D+00
   0.218787D+00   0.220370D+00   0.221954D+00
   0.223537D+00   0.225120D+00   0.226703D+00
   0.228287D+00   0.229870D+00   0.231453D+00
   0.233037D+00   0.234620D+00   0.236203D+00
   0.237786D+00   0.239370D+00   0.240953D+00
   0.242536D+00   0.244119D+00   0.245703D+00
   0.247286D+00   0.248869D+00   0.250453D+00
   0.252036D+00   0.253619D+00   0.255202D+00
   0.256786D+00   0.258369D+00   0.259952D+00
   0.261535D+00   0.313664D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
   0.120000D+00   0.120000D+00   0.120000D+00
